State_Name,State Code,District_Name,District_Code,Block_Name,Block_Code,GP Name,GP Code,Latitude,Longitude,Location_OF_GP,Phase,population
BIHAR,10,GAYA,238,BANKEY BAZAR                                      ,1734,baital,4100900,24.510580,84.686909,BAITAL,2,273
BIHAR,10,GAYA,238,BODHGAYA                                          ,1737,bakraur,4157700,24.692830,85.010585,Bakraur,2,2291
BIHAR,10,GAYA,238,BODHGAYA                                          ,1737,bara,4163200,24.629530,84.953366,BARA,2,273
BIHAR,10,GAYA,238,FATEHPUR                                          ,1740,bara,4201900,24.673538,85.310812,BARA,2,273
BIHAR,10,GAYA,238,BANKEY BAZAR                                      ,1734,barheta,4094700,24.510580,84.686909,BARHETA,2,7000
BIHAR,10,GAYA,238,GURARU                                            ,1742,barorah,4056900,24.799241,84.745681,Barorah,2,273
BIHAR,10,GAYA,238,TANKUPPA                                          ,1753,barsauna,4169200,24.735762,85.076108,BARSAUNA,2,3042
BIHAR,10,GAYA,238,TANKUPPA                                          ,1753,basapipra,4175500,24.665036,85.120225,BASAPIPRA,2,2291
BIHAR,10,GAYA,238,BODHGAYA                                          ,1737,basari,4166000,24.670451,85.028571,Basari,2,7000
BIHAR,10,GAYA,238,BELAGANJ                                          ,1736,bazidpur,3993600,24.970193,84.957270,BAZIDPUR,2,2291
BIHAR,10,GAYA,238,BELAGANJ                                          ,1736,belaganj,3993800,24.971295,84.973047,BELAGANJ,2,9277
BIHAR,10,GAYA,238,BELAGANJ                                          ,1736,belarhi,3993300,24.961491,84.932792,Belarhi,2,459
BIHAR,10,GAYA,238,GURUA                                             ,1743,belauti,4077500,24.664412,84.826684,BELAUTI,2,5398
BIHAR,10,GAYA,238,BELAGANJ                                          ,1736,bhalua -i,3995700,24.979601,85.020833,BHALUA -I,2,474
BIHAR,10,GAYA,238,BELAGANJ                                          ,1736,bhalua-ii,3999600,24.930480,85.024537,BHALUA-II,2,474
BIHAR,10,GAYA,238,DUMARIA                                           ,1739,bhangia,4124900,24.433084,84.398088,bhangia,2,187
BIHAR,10,GAYA,238,FATEHPUR                                          ,1740,bhare,4204500,24.648265,85.244079,BHARE,2,1044
BIHAR,10,GAYA,238,TANKUPPA                                          ,1753,bhitaura,4177100,24.649826,85.144987,BHITAURA,2,1044
BIHAR,10,GAYA,238,DUMARIA                                           ,1739,bhokaha,4128700,24.433084,84.398088,bhokaha,2,6109
BIHAR,10,GAYA,238,WAZIRGANJ                                         ,1755,bichha,4185600,24.849525,85.274421,BICHHA,2,1044
BIHAR,10,GAYA,238,BANKEY BAZAR                                      ,1734,bihargain,4099800,24.565859,84.697123,BIHARGAIN,2,1044
BIHAR,10,GAYA,238,IMAMGANJ                                          ,1744,bikopur,4107500,24.380482,84.532199,BIKOPUR,2,1625
BIHAR,10,GAYA,238,IMAMGANJ                                          ,1744,biraj,4103400,24.351006,84.532156,BIRAJ,2,3843
BIHAR,10,GAYA,238,WAZIRGANJ                                         ,1755,bisunpur,4189200,24.763355,85.206442,BISUNPUR,2,8874
BIHAR,10,GAYA,238,MOHANPUR                                          ,1748,bumuar,4221400,24.530532,84.981458,BUMUAR,2,12066
BIHAR,10,GAYA,238,KONCH                                             ,1746,chabura,3973000,24.869541,84.753814,CHABURA,2,1044
BIHAR,10,GAYA,238,TANKUPPA                                          ,1753,chaowar,4174200,24.701067,85.196443,CHAOWAR,2,3880
BIHAR,10,GAYA,238,FATEHPUR                                          ,1740,charokhari garh,4195700,24.580456,85.192838,CHAROKHARI GARH,2,6109
BIHAR,10,GAYA,238,DUMARIA                                           ,1739,chhakarbandha,4121100,24.430740,84.450788,chhakarbandha,2,161
BIHAR,10,GAYA,238,IMAMGANJ                                          ,1744,chhakarbandha,4121100,24.414016,84.599705,CHHAKARBANDHA,2,161
BIHAR,10,GAYA,238,GURUA                                             ,1743,chilor,4073500,24.670457,84.772301,CHILOR,2,900
BIHAR,10,GAYA,238,BELAGANJ                                          ,1736,chiraila,4000800,24.931186,84.949470,CHIRAILA,2,3880
BIHAR,10,GAYA,238,ATRI                                              ,1733,choara,4029100,24.969253,85.350466,CHOARA,2,1025
BIHAR,10,GAYA,238,IMAMGANJ                                          ,1744,chuabar,4112900,24.494335,84.607601,CHUABAR,2,6109
BIHAR,10,GAYA,238,GURARU                                            ,1742,dabur,4061500,24.811688,84.774224,Dabur,2,112
BIHAR,10,GAYA,238,WAZIRGANJ                                         ,1755,dakhingawa,4188000,24.799319,85.248048,DAKHINGAWA,2,3880
BIHAR,10,GAYA,238,MOHRA                                             ,1749,dakhshni kajur,4020800,24.876937,85.289998,DAKHSHNI KAJUR,2,187
BIHAR,10,GAYA,238,MOHANPUR                                          ,1748,darhara,4216600,24.553525,85.053320,DARHARA,2,123
BIHAR,10,GAYA,238,MOHRA                                             ,1749,dariapur,4021700,24.860896,85.319395,DARIAPUR,2,2291
BIHAR,10,GAYA,238,MOHANPUR                                          ,1748,dema,4212500,24.606913,85.055681,DEMA,2,3793
BIHAR,10,GAYA,238,GURARU                                            ,1742,deokali,4058300,24.727187,84.783983,Deokali,2,3793
BIHAR,10,GAYA,238,FATEHPUR                                          ,1740,dhaksni lodhway,4203900,24.599968,85.298667,DHAKSNI LODHWAY,2,1025
BIHAR,10,GAYA,238,BODHGAYA                                          ,1737,dhanawan,4160500,24.649307,84.906889,Dhanawan,2,161
BIHAR,10,GAYA,238,FATEHPUR                                          ,1740,dharharakala,4207700,24.581510,85.203416,DHARHARAKALA,2,846
BIHAR,10,GAYA,238,TANKUPPA                                          ,1753,dhiber,4178100,24.677282,85.167689,DHIBER,2,3793
BIHAR,10,GAYA,238,ATRI                                              ,1733,dhusari,4026800,24.852562,85.194039,DHUSARI,2,900
BIHAR,10,GAYA,238,GURARU                                            ,1742,diha,4058600,24.732488,84.782395,Diha,2,912
BIHAR,10,GAYA,238,ATRI                                              ,1733,dihuri,4024400,24.906679,85.136747,DIHURI,2,323
BIHAR,10,GAYA,238,GURUA                                             ,1743,dubba,4074900,24.663047,84.747859,DUBBA,2,474
BIHAR,10,GAYA,238,IMAMGANJ                                          ,1744,dubhal,4044900,24.452463,84.551983,DUBHAL,2,812
BIHAR,10,GAYA,238,FATEHPUR                                          ,1740,dumri chatti,4205600,24.613234,85.227084,DUMRICHHATI,2,5568
BIHAR,10,GAYA,238,MOHANPUR                                          ,1748,erki,4229700,24.601372,85.059801,ERKI,2,3793
BIHAR,10,GAYA,238,FATEHPUR                                          ,1740,fatehpur,4204900,24.629893,85.224917,FATEHPUR,2,6109
BIHAR,10,GAYA,238,MOHRA                                             ,1749,gahlor,4020600,24.879429,85.239058,GAHLOR,2,6109
BIHAR,10,GAYA,238,TANKUPPA                                          ,1753,gajadharpur,4172800,24.686952,85.173182,GAJADHARPUR,2,6109
BIHAR,10,GAYA,238,BODHGAYA                                          ,1737,gapha,4168400,24.679096,85.079165,GAPHA,2,52
BIHAR,10,GAYA,238,KONCH                                             ,1746,gehaurpur,3964400,24.975555,84.768405,GEHAURPUR,2,12066
BIHAR,10,GAYA,238,GURARU                                            ,1742,ghatera,4057800,24.742466,84.743772,Ghatera,2,6109
BIHAR,10,GAYA,238,WAZIRGANJ                                         ,1755,ghuriawan,4188400,24.832078,85.218287,GHURIAWAN,2,1044
BIHAR,10,GAYA,238,BANKEY BAZAR                                      ,1734,goitha,4096800,24.514172,84.642706,GOITHA,2,6109
BIHAR,10,GAYA,238,MOHANPUR                                          ,1748,gopalkera,4206000,24.518116,85.078833,GOPALKERA,2,3651
BIHAR,10,GAYA,238,KONCH                                             ,1746,grari,3965300,25.049681,84.784884,GRARI,2,323
BIHAR,10,GAYA,238,GURARU                                            ,1742,gudru,4056100,24.802382,84.787825,Gudru,2,812
BIHAR,10,GAYA,238,GURUA                                             ,1743,guneri,4067900,24.591461,84.728065,GUNERI,2,6109
BIHAR,10,GAYA,238,MOHANPUR                                          ,1748,guriyawan,4231700,24.663164,85.026069,GURIYAWAN,2,1044
BIHAR,10,GAYA,238,GURUA                                             ,1743,gurua,4071700,24.670457,84.772301,GURUA,2,12517
BIHAR,10,GAYA,238,BODHGAYA                                          ,1737,illera,4158600,24.702319,84.915440,ILLERA,2,1044
BIHAR,10,GAYA,238,BELAGANJ                                          ,1736,irki,4002100,24.922247,85.011806,IRKI,2,323
BIHAR,10,GAYA,238,BODHGAYA                                          ,1737,itra,4161700,24.672891,84.921683,ITRA,2,12066
BIHAR,10,GAYA,238,TANKUPPA                                          ,1753,jagarnathpur,4176800,24.633906,85.122778,JAGARNATHPUR,2,6109
BIHAR,10,GAYA,238,FATEHPUR                                          ,1740,jaipur,4208900,24.589354,85.240624,JAIPUR,2,2291
BIHAR,10,GAYA,238,WAZIRGANJ                                         ,1755,jamuawan,4187300,24.810577,85.299525,JAMUAWAN,2,159
BIHAR,10,GAYA,238,MOHRA                                             ,1749,jethion,4019300,24.928941,85.310984,JETHION,2,1322
BIHAR,10,GAYA,238,IMAMGANJ                                          ,1744,jhikatiya,4076300,24.447853,84.581262,JHIKATIYA,2,159
BIHAR,10,GAYA,238,BODHGAYA                                          ,1737,jhikatiya,4160200,24.666649,84.889979,JHIKATIYA,2,159
BIHAR,10,GAYA,238,ATRI                                              ,1733,jiri,4024900,24.878651,85.129194,JIRI,2,323
BIHAR,10,GAYA,238,GURUA                                             ,1743,kaaj,4065100,24.609215,84.680364,KAAJ,2,58
BIHAR,10,GAYA,238,KONCH                                             ,1746,kaber,3969200,24.895624,84.755788,KABER,2,6109
BIHAR,10,GAYA,238,DUMARIA                                           ,1739,kachar,4122300,24.432365,84.385632,kachar,2,2004
BIHAR,10,GAYA,238,BODHGAYA                                          ,1737,kanhual,4167600,24.724447,85.045822,KANHAUL,2,2004
BIHAR,10,GAYA,238,GURARU                                            ,1742,kanusi,4062100,24.883791,84.752871,Kanusi,2,1660
BIHAR,10,GAYA,238,PARAIYA                                           ,1751,kapasiya,4047700,24.766551,84.844086,KAPASIYA,2,159
BIHAR,10,GAYA,238,WAZIRGANJ                                         ,1755,karisobha,4190200,24.793209,85.270302,KARISOBHA,2,812
BIHAR,10,GAYA,238,WAZIRGANJ                                         ,1755,karjara,4181300,24.808902,85.160372,KARJARA,2,123
BIHAR,10,GAYA,238,FATEHPUR                                          ,1740,kathautiya kewal,4209200,24.857324,85.203009,KATHAUTIYA KEWAL,2,7000
BIHAR,10,GAYA,238,WAZIRGANJ                                         ,1755,kenardih,4190600,24.763901,85.258671,KENARDIH,2,1927
