State_Name,State Code,District_Name,District_Code,Block_Name,Block_Code,GP Name,GP Code,Latitude,Longitude,Location_OF_GP,Phase,population
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMARAVATHI, 4923,amaravathi, 199941, 16.575552, 80.358659, AMARAVATHI GP, 2,13400
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMARAVATHI, 4923,attaluru, 199942, 16.564173, 80.255094, ATTALURU GP, 2,4783
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMARAVATHI, 4923,dharanikota, 199943, 16.577373, 80.358714, DHARANIKOTA GP, 2,7534
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMARAVATHI, 4923,didugu, 199944, 16.581201, 80.322469, DIDUGU GP, 2,3152
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMARAVATHI, 4923,endroy, 199945, 16.530248, 80.366781, ENDROY GP, 2,2703
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMARAVATHI, 4923,enikapadu, 199946, 16.531652, 80.366239, ENIKAPADU GP, 2,4218
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMARAVATHI, 4923,jupudi, 199947, 16.565929, 80.255098, JUPUDI GP, 2,1601
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMARAVATHI, 4923,karlapudi, 199948, 16.48526, 80.39383, KARLAPUDI GP, 2,1437
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMARAVATHI, 4923,lemalle, 199949, 16.513867, 80.376532, LEMALLE GP, 2,5644
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMARAVATHI, 4923,lingapuram, 199950, 16.575552, 80.358659, LINGAPURAM GP, 2,4064
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMARAVATHI, 4923,malladi, 199951, 16.535197, 80.3273, MALLADI GP, 2,2582
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMARAVATHI, 4923,mandepudi, 199952, 16.475203, 80.356029, MANDEPUDI GP, 2,5812
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMARAVATHI, 4923,munagodu, 199953, 16.57347, 80.278397, MUNAGODU GP, 2,4011
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMARAVATHI, 4923,muthyapalem, 199954, 16.577978, 80.348009, MUTHYAPALEM GP, 2,8895
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMARAVATHI, 4923,nemalikallu, 199955, 16.494362, 80.36356, NEMALIKALLU GP, 2,10778
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMARAVATHI, 4923,nurukullapadu, 199956, 16.570643, 80.358286, NURUKULLAPADU GP, 2,2335
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMARAVATHI, 4923,pedamadduru, 199957, 16.545412, 80.397055, PEDAMADDURU GP, 2,1400
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMARAVATHI, 4923,unguturu, 199958, 16.492185, 80.390516, UNGUTURU GP, 2,2768
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMARAVATHI, 4923,vykuntapuram, 199959, 16.558447, 80.411593, VYKUNTAPURAM GP, 2,3126
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMRUTHALUR, 4924,amruthalur, 199960, 16.11319, 80.659447, AMRUTHALUR GP, 2,6524
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMRUTHALUR, 4924,bodapadu, 199961, 16.107409, 80.620087, BODAPADU GP, 2,1423
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMRUTHALUR, 4924,govada, 199962, 16.11319, 80.659447, GOVADA GP, 2,3610
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMRUTHALUR, 4924,inturu, 199963, 16.089292, 80.643879, INTURU GP, 2,1881
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMRUTHALUR, 4924,korutadiparru, 199964, 16.124843, 80.625659, KORUTADIPARRU GP, 2,1579
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMRUTHALUR, 4924,kuchipudi, 199965, 16.14661, 80.66481, KUCHIPUDI GP, 2,6788
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMRUTHALUR, 4924,moparru, 199966, 16.113206, 80.639679, MOPARRU GP, 2,3324
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMRUTHALUR, 4924,mulpur, 199967, 16.175269, 80.665512, MULPUR GP, 2,5387
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMRUTHALUR, 4924,panchalavaram, 199968, 16.11319, 80.659447, PANCHALAVARAM GP, 2,1848
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMRUTHALUR, 4924,pedapudi, 199969, 16.118109, 80.659258, PEDAPUDI GP, 2,3395
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMRUTHALUR, 4924,pyaparru, 199970, 16.089474, 80.600543, PYAPARRU GP, 2,2465
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMRUTHALUR, 4924,thurumella, 199971, 16.11319, 80.659447, THURUMELLA GP, 2,1422
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMRUTHALUR, 4924,vamanagunta palem, 199972, 16.113206, 80.639679, VAMANAGUNTA PALEM GP, 2,757
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMRUTHALUR, 4924,yadavuru, 199973, 16.17962, 80.661992, YADAVURU GP, 2,7083
ANDHRA PRADESH                                    , 28, GUNTUR, 548, AMRUTHALUR, 4924,yalavarru, 199974, 16.087486, 80.666354, YALAVARRU GP, 2,2698
ANDHRA PRADESH                                    , 28, GUNTUR, 548, ATCHEMPET, 4925,ambadipudi, 202733, 16.62321, 80.17022, Ambadipudi, 2,904
ANDHRA PRADESH                                    , 28, GUNTUR, 548, ATCHEMPET, 4925,atchampet, 202734, 16.62845, 80.11894, Atchampet, 2,3511
ANDHRA PRADESH                                    , 28, GUNTUR, 548, ATCHEMPET, 4925,bangaru tanda (taduvai), 202735, 16.74547, 80.137, Bangaru Tanda (Taduvai), 2,1055
ANDHRA PRADESH                                    , 28, GUNTUR, 548, ATCHEMPET, 4925,challagariga, 202736, 16.78098, 80.12658, Challagariga, 2,1490
ANDHRA PRADESH                                    , 28, GUNTUR, 548, ATCHEMPET, 4925,cherukupalem, 202754, 16.6863, 80.11949, Cherukupalem, 2,8526
ANDHRA PRADESH                                    , 28, GUNTUR, 548, ATCHEMPET, 4925,chigurupadu, 202737, 16.62623, 80.12691, Chigurupadu, 2,2706
ANDHRA PRADESH                                    , 28, GUNTUR, 548, ATCHEMPET, 4925,chintapalli, 202738, 16.69044, 80.13941, Chintapalli, 2,4547
ANDHRA PRADESH                                    , 28, GUNTUR, 548, ATCHEMPET, 4925,grandhasiri, 202739, 16.57433, 80.15233, Grandhasiri, 2,8594
ANDHRA PRADESH                                    , 28, GUNTUR, 548, ATCHEMPET, 4925,kastala, 202740, 16.59162, 80.21887, Kastala, 2,2292
ANDHRA PRADESH                                    , 28, GUNTUR, 548, ATCHEMPET, 4925,kogantivaripalem, 202741, 16.62316, 80.15229, Kogantivaripalem, 2,916
ANDHRA PRADESH                                    , 28, GUNTUR, 548, ATCHEMPET, 4925,konduru, 202742, 16.57367, 80.06812, Konduru, 2,4028
ANDHRA PRADESH                                    , 28, GUNTUR, 548, ATCHEMPET, 4925,konuru, 202743, 16.60431, 80.19363, Konuru, 2,3301
ANDHRA PRADESH                                    , 28, GUNTUR, 548, ATCHEMPET, 4925,kothapalli, 202752, 16.66786, 80.11681, Kothapalli, 2,12551
ANDHRA PRADESH                                    , 28, GUNTUR, 548, ATCHEMPET, 4925,madipadu, 202744, 16.81364, 80.07607, Madipadu, 2,949
ANDHRA PRADESH                                    , 28, GUNTUR, 548, ATCHEMPET, 4925,mittapalem, 202745, 16.58045, 80.10134, Mittapalem, 2,1225
ANDHRA PRADESH                                    , 28, GUNTUR, 548, ATCHEMPET, 4925,neeleswara palem, 202746, 16.6279, 80.09563, Neeleswara Palem, 2,12232
ANDHRA PRADESH                                    , 28, GUNTUR, 548, ATCHEMPET, 4925,orvakallu, 202747, 16.59479, 80.16395, Orvakallu, 2,6344
ANDHRA PRADESH                                    , 28, GUNTUR, 548, ATCHEMPET, 4925,pedapalem, 202748, 16.58995, 80.1011, Pedapalem, 2,3916
ANDHRA PRADESH                                    , 28, GUNTUR, 548, ATCHEMPET, 4925,putlagudem, 202753, 16.70672, 80.13607, Putlagudem, 2,9754
ANDHRA PRADESH                                    , 28, GUNTUR, 548, ATCHEMPET, 4925,rudravaram, 202749, 16.6031, 80.16428, Rudravaram, 2,4903
ANDHRA PRADESH                                    , 28, GUNTUR, 548, ATCHEMPET, 4925,thallachreruvu, 202750, 16.64715, 80.09498, Thallachreruvu, 2,3891
ANDHRA PRADESH                                    , 28, GUNTUR, 548, ATCHEMPET, 4925,velpuru, 202751, 16.57501, 80.12673, Velpuru, 2,4527
ANDHRA PRADESH                                    , 28, GUNTUR, 548, Bapatla, 4926,adavi, 200011, 15.877467, 80.460511, ADAVI GP, 2,7581
ANDHRA PRADESH                                    , 28, GUNTUR, 548, Bapatla, 4926,appikatla, 199994, 15.976069, 80.512768, APPIKATLA GP, 2,1831
ANDHRA PRADESH                                    , 28, GUNTUR, 548, Bapatla, 4926,asodivaripalem, 199995, 15.8963, 80.447781, ASODIVARIPALEM GP, 2,5459
ANDHRA PRADESH                                    , 28, GUNTUR, 548, Bapatla, 4926,bethapudi, 199996, 15.876938, 80.421512, BETHAPUDI GP, 2,6883
ANDHRA PRADESH                                    , 28, GUNTUR, 548, Bapatla, 4926,cheruvu jammulapalem, 200002, 15.967428, 80.429749, CHERUVU JAMMULAPALEM GP, 2,4263
ANDHRA PRADESH                                    , 28, GUNTUR, 548, Bapatla, 4926,east bapatla, 199998, 15.903369, 80.512492, EAST BAPATLA GP, 2,8908
ANDHRA PRADESH                                    , 28, GUNTUR, 548, Bapatla, 4926,etheru, 199999, 15.992468, 80.516187, ETHERU GP, 2,11550
ANDHRA PRADESH                                    , 28, GUNTUR, 548, Bapatla, 4926,gopapuram, 200000, 15.991524, 80.491948, GOPAPURAM GP, 2,1021
ANDHRA PRADESH                                    , 28, GUNTUR, 548, Bapatla, 4926,jillellamudi, 200003, 15.986291, 80.439631, JILLELLAMUDI GP, 2,1070
ANDHRA PRADESH                                    , 28, GUNTUR, 548, Bapatla, 4926,kankatapalem, 200004, 15.954518, 80.394181, KANKATAPALEM GP, 2,4313
ANDHRA PRADESH                                    , 28, GUNTUR, 548, Bapatla, 4926,kondabotlavaripalem, 245314, 15.923965, 80.502267, KONDABOTLAVARIPALEM GP, 2,6015
ANDHRA PRADESH                                    , 28, GUNTUR, 548, Bapatla, 4926,marripudi, 200005, 15.976069, 80.512768, MARRIPUDI GP, 2,1437
ANDHRA PRADESH                                    , 28, GUNTUR, 548, Bapatla, 4926,maruproluvaripalem, 200006, 15.878295, 80.461653, MARUPROLUVARIPALEM GP, 2,6080
ANDHRA PRADESH                                    , 28, GUNTUR, 548, Bapatla, 4926,mulapalem, 200007, 15.980134, 80.430937, MULAPALEM GP, 2,1634
ANDHRA PRADESH                                    , 28, GUNTUR, 548, Bapatla, 4926,murukondapadu, 200008, 15.922945, 80.417645, MURUKONDAPADU GP, 2,2922
ANDHRA PRADESH                                    , 28, GUNTUR, 548, Bapatla, 4926,muthayapalem, 200009, 15.881955, 80.484842, MUTHAYAPALEM GP, 2,8895
ANDHRA PRADESH                                    , 28, GUNTUR, 548, Bapatla, 4926,narsayapalem, 200010, 15.955467, 80.394553, NARSAYAPALEM GP, 2,5219
ANDHRA PRADESH                                    , 28, GUNTUR, 548, Bapatla, 4926,pinnuboinavaripalem, 200012, 15.903973, 80.468233, PINNUBOINAVARIPALEM GP, 2,5500
ANDHRA PRADESH                                    , 28, GUNTUR, 548, Bapatla, 4926,poondla, 200013, 15.988292, 80.502719, POONDLA GP, 2,2846
ANDHRA PRADESH                                    , 28, GUNTUR, 548, Bapatla, 4926,stuvartpuram, 245315, 15.867131, 80.407723, STUVARTPURAM GP, 2,1808
ANDHRA PRADESH                                    , 28, GUNTUR, 548, Bapatla, 4926,tsundurupalli, 200014, 16.008607, 80.522477, TSUNDURUPALLI GP, 2,3433
ANDHRA PRADESH                                    , 28, GUNTUR, 548, Bapatla, 4926,vedullapalli, 200015, 15.918186, 80.41222, VEDULLAPALLI GP, 2,8719
ANDHRA PRADESH                                    , 28, GUNTUR, 548, Bapatla, 4926,west bapatla, 255434, 15.8963, 80.447781, WEST BAPATLA, 2,8908
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BELLAMKONDA, 4927,bellamkonda, 202774, 16.49233, 80.00751, Bellamkonda, 2,3164
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BELLAMKONDA, 4927,bodanam, 202775, 16.63025, 79.95251, Bodanam, 2,3447
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BELLAMKONDA, 4927,chandrajupalem, 202776, 16.52559, 80.00607, Chandrajupalem, 2,10169
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BELLAMKONDA, 4927,chityala, 202777, 16.67779, 79.99505, Chityala, 2,638
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BELLAMKONDA, 4927,emmajigudem, 202778, 16.58258, 79.95077, Emmajigudem, 2,1212
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BELLAMKONDA, 4927,gangireddypalem, 202779, 16.4648, 80.01618, Gangireddypalem, 2,10388
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BELLAMKONDA, 4927,kandipadu, 202780, 16.53319, 80.01039, Kandipadu, 2,6610
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BELLAMKONDA, 4927,kollur, 202781, 16.70603, 80.01621, Kollur, 2,16079
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BELLAMKONDA, 4927,machayapalem, 202782, 16.50327, 79.9896, Machayapalem, 2,2252
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BELLAMKONDA, 4927,mannesultanpalem, 202783, 16.57725, 79.96966, Mannesultanpalem, 2,1990
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BELLAMKONDA, 4927,nagireddypalem, 202784, 16.48522, 80.00739, Nagireddypalem, 2,10388
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BELLAMKONDA, 4927,nandirajupalem, 202785, 16.4856, 79.98867, Nandirajupalem, 2,10169
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BELLAMKONDA, 4927,papayapalem, 202786, 16.54709, 79.96643, Papayapalem, 2,3699
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BELLAMKONDA, 4927,vannayapalem, 202787, 16.50545, 80.04313, Vannayapalem, 2,1737
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BELLAMKONDA, 4927,venkatayapalem, 202788, 16.63889, 80.0394, Venkatayapalem, 2,1694
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BHATTIPROLU, 4928,allamudi, 200032, 16.06226, 80.802659, ALLAMUDI GP, 2,2919
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BHATTIPROLU, 4928,bhattiprolu, 200033, 16.103325, 80.783969, BHATTIPROLU T/E, 2,8376
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BHATTIPROLU, 4928,chintamotu, 200034, 16.116665, 80.811208, CHINTAMOTU GP, 2,5971
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BHATTIPROLU, 4928,gorigapudi, 200035, 16.066658, 80.855054, GORIGAPUDI GP, 2,1929
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BHATTIPROLU, 4928,ilavaram, 200036, 16.09792, 80.78219, ILAVARAM GP, 2,11092
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BHATTIPROLU, 4928,kannegantivaripalem, 200037, 16.066658, 80.855054, KANNEGANTIVARIPALEM GP, 2,916
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BHATTIPROLU, 4928,konetipuram, 200038, 16.06226, 80.802659, KONETIPURAM GP, 2,2894
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BHATTIPROLU, 4928,oleru, 200039, 16.066123, 80.844081, OLERU GP, 2,3267
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BHATTIPROLU, 4928,pallikona, 200040, 16.049247, 80.79769, PALLIKONA GP, 2,533
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BHATTIPROLU, 4928,pedalanka, 200041, 16.09647, 80.850781, PEDALANKA GP, 2,1385
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BHATTIPROLU, 4928,pedapulivarru, 200042, 16.087072, 80.827833, PEDAPULIVARRU GP, 2,5578
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BHATTIPROLU, 4928,pesaralanka, 200043, 16.101375, 80.844792, PESARALANKA GP, 2,2527
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BHATTIPROLU, 4928,rachuru, 200044, 16.058119, 80.801278, RACHURU GP, 2,4047
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BHATTIPROLU, 4928,sureepalle, 200031, 16.09792, 80.78219, SUREEPALLE GP, 2,2633
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BHATTIPROLU, 4928,vellaturu, 200045, 16.103325, 80.783969, VELLATURU GP, 2,5956
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BOLLAPALLE, 4929,ayyannapalem, 202805, 16.34529, 79.63744, Ayyannapalem, 2,1840
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BOLLAPALLE, 4929,bandlamotu, 202806, 16.20362, 79.65345, Bandlamotu, 2,4727
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BOLLAPALLE, 4929,bollapalli, 202807, 16.18705, 79.68809, Bollapalli, 2,533
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BOLLAPALLE, 4929,domalgundam, 202808, 16.2969, 79.58758, Domalgundam, 2,3934
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BOLLAPALLE, 4929,gandiganumala, 202809, 16.29392, 79.57256, Gandiganumala, 2,11550
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BOLLAPALLE, 4929,garikapadu, 202810, 16.32312, 79.69562, Garikapadu, 2,4218
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BOLLAPALLE, 4929,gummanampadu, 202812, 16.30952, 79.67023, Gummanampadu, 2,3523
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BOLLAPALLE, 4929,gutlapalli, 202813, 16.16154, 79.5396, Gutlapalli, 2,5762
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BOLLAPALLE, 4929,jayanthiramapuram, 202814, 16.34034, 79.75518, Jayanthiramapuram, 2,26190
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BOLLAPALLE, 4929,kanumalacheruvu, 202815, 16.11915, 79.60422, Kanumalacheruvu, 2,3111
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BOLLAPALLE, 4929,lalipuram, 202816, 16.35556, 79.73761, Lalipuram, 2,5500
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BOLLAPALLE, 4929,mellavagu, 202817, 16.34447, 79.73677, Mellavagu, 2,3920
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BOLLAPALLE, 4929,mugachintalapalem, 202818, 16.15914, 79.69559, Mugachintalapalem, 2,17336
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BOLLAPALLE, 4929,naidupalem, 202819, 16.14885, 79.66624, Naidupalem, 2,8120
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BOLLAPALLE, 4929,palukuru, 202820, 16.12897, 79.54146, Palukuru, 2,4488
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BOLLAPALLE, 4929,pamidipadu, 202821, 16.33163, 79.71469, Pamidipadu, 2,4845
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BOLLAPALLE, 4929,perurupadu, 202822, 16.0946, 79.65241, Perurupadu, 2,3439
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BOLLAPALLE, 4929,ravulapuram, 202823, 16.25895, 79.58191, Ravulapuram, 2,3604
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BOLLAPALLE, 4929,remidicherla, 202824, 16.28152, 79.64907, Remidicherla, 2,3653
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BOLLAPALLE, 4929,sarikondayapalem, 202825, 16.11733, 79.68777, Sarikondayapalem, 2,1806
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BOLLAPALLE, 4929,vaddemgunta, 202826, 16.13051, 79.69566, Vaddemgunta, 2,4246
ANDHRA PRADESH                                    , 28, GUNTUR, 548, BOLLAPALLE, 4929,vellatur, 202827, 16.12143, 79.65139, Vellatur, 2,5956
ANDHRA PRADESH                                    , 28, GUNTUR, 548, CHEBROLE, 4930,chebrolu, 200067, 16.202998, 80.524218, CHEBROLU GP, 2,11190
ANDHRA PRADESH                                    , 28, GUNTUR, 548, CHEBROLE, 4930,godavarru, 200068, 16.217407, 80.504874, GODAVARRU GP, 2,1465
ANDHRA PRADESH                                    , 28, GUNTUR, 548, CHEBROLE, 4930,gundavaram, 200069, 16.22546, 80.514534, GUNDAVARAM GP, 2,4483
ANDHRA PRADESH                                    , 28, GUNTUR, 548, CHEBROLE, 4930,manchala, 200070, 16.167811, 80.536114, MANCHALA GP, 2,1939
ANDHRA PRADESH                                    , 28, GUNTUR, 548, CHEBROLE, 4930,narakoduru, 200071, 16.226162, 80.514471, NARAKODURU GP, 2,6564
ANDHRA PRADESH                                    , 28, GUNTUR, 548, CHEBROLE, 4930,salapadu, 200072, 16.245849, 80.536481, SALAPADU GP, 2,10380
ANDHRA PRADESH                                    , 28, GUNTUR, 548, CHEBROLE, 4930,sekuru, 200073, 16.274457, 80.573255, SEKURU GP, 2,4505
ANDHRA PRADESH                                    , 28, GUNTUR, 548, CHEBROLE, 4930,srirangapuram, 200074, 16.180943, 80.558496, SRIRANGAPURAM GP, 2,1214
ANDHRA PRADESH                                    , 28, GUNTUR, 548, CHEBROLE, 4930,sudda palli, 200075, 16.245849, 80.536481, SUDDA PALLI GP, 2,5461
ANDHRA PRADESH                                    , 28, GUNTUR, 548, CHEBROLE, 4930,thotlapalem, 200076, 16.167811, 80.536114, THOTLAPALEM GP, 2,11626
ANDHRA PRADESH                                    , 28, GUNTUR, 548, CHEBROLE, 4930,v.n.palem, 200077, 16.274457, 80.573255, V.N.PALEM GP, 2,500
ANDHRA PRADESH                                    , 28, GUNTUR, 548, CHEBROLE, 4930,vadlamudi, 200078, 16.226188, 80.555884, VADLAMUDI GP, 2,9346
ANDHRA PRADESH                                    , 28, GUNTUR, 548, CHEBROLE, 4930,vejendla, 200079, 16.233419, 80.527449, VEJENDLA GP, 2,9938
ANDHRA PRADESH                                    , 28, GUNTUR, 548, CHILAKALURIPET, 4932,boppudi, 200096, 16.073677, 80.107541, BOPPUDI GP, 2,4897
ANDHRA PRADESH                                    , 28, GUNTUR, 548, CHILAKALURIPET, 4932,dandamudi, 200097, 16.093071, 80.200987, DANDAMUDI GP, 2,3337
ANDHRA PRADESH                                    , 28, GUNTUR, 548, CHILAKALURIPET, 4932,edavalli, 200098, 16.093954, 80.09443, EDAVALLI GP, 2,652
ANDHRA PRADESH                                    , 28, GUNTUR, 548, CHILAKALURIPET, 4932,gangannapalem, 200099, 16.159182, 80.116032, GANGANNAPALEM GP, 2,6659
ANDHRA PRADESH                                    , 28, GUNTUR, 548, CHILAKALURIPET, 4932,gopalamvaripalem, 200100, 16.093954, 80.09443, GOPALAMVARIPALEM GP, 2,7881
ANDHRA PRADESH                                    , 28, GUNTUR, 548, CHILAKALURIPET, 4932,gottipadu, 200101, 16.083241, 80.207456, GOTTIPADU GP, 2,5615
ANDHRA PRADESH                                    , 28, GUNTUR, 548, CHILAKALURIPET, 4932,govindapuram, 200102, 16.159182, 80.116032, GOVINDAPURAM GP, 2,307
ANDHRA PRADESH                                    , 28, GUNTUR, 548, CHILAKALURIPET, 4932,kammavaripalem, 200103, 16.1545, 80.105069, KAMMAVARIPALEM GP, 2,6015
ANDHRA PRADESH                                    , 28, GUNTUR, 548, CHILAKALURIPET, 4932,kattubadivaripalem, 200104, 16.131065, 80.095994, KATTUBADIVARIPALEM GP, 2,6440
ANDHRA PRADESH                                    , 28, GUNTUR, 548, CHILAKALURIPET, 4932,kavuru, 200105, 16.136853, 80.126773, KAVURU GP, 2,6491
ANDHRA PRADESH                                    , 28, GUNTUR, 548, CHILAKALURIPET, 4932,lingamguntla, 200107, 16.137344, 80.130875, LINGAMGUNTLA GP, 2,10567
ANDHRA PRADESH                                    , 28, GUNTUR, 548, CHILAKALURIPET, 4932,maddirala, 200108, 16.0945, 80.114999, MADDIRALA GP, 2,2520
ANDHRA PRADESH                                    , 28, GUNTUR, 548, CHILAKALURIPET, 4932,manukondavaripalem, 200109, 16.090383, 80.166036, MANUKONDAVARIPALEM GP, 2,5500
ANDHRA PRADESH                                    , 28, GUNTUR, 548, CHILAKALURIPET, 4932,murikipudi, 200110, 16.073677, 80.107541, MURIKIPUDI GP, 2,6131
ANDHRA PRADESH                                    , 28, GUNTUR, 548, CHILAKALURIPET, 4932,pasumarru, 200111, 16.086249, 80.167677, PASUMARRU GP, 2,500
ANDHRA PRADESH                                    , 28, GUNTUR, 548, CHILAKALURIPET, 4932,pothavaram, 200112, 16.090383, 80.166036, POTHAVARAM GP, 2,1641
ANDHRA PRADESH                                    , 28, GUNTUR, 548, CHILAKALURIPET, 4932,rajapeta, 200113, 16.0945, 80.114999, RAJAPETA GP, 2,4099
ANDHRA PRADESH                                    , 28, GUNTUR, 548, CHILAKALURIPET, 4932,ramachandrapuram, 200114, 16.039806, 80.102748, RAMACHANDRAPURAM GP, 2,1077
ANDHRA PRADESH                                    , 28, GUNTUR, 548, CHILAKALURIPET, 4932,tatapudi, 200115, 16.039806, 80.102748, TATAPUDI GP, 2,742
ANDHRA PRADESH                                    , 28, GUNTUR, 548, CHILAKALURIPET, 4932,veluru, 200116, 16.095667, 80.194396, VELURU GP, 2,4527
ANDHRA PRADESH                                    , 28, GUNTUR, 548, DACHEPALLE, 4933,bhatrupalem, 202879, 16.67935, 79.73061, Bhatrupalem, 2,4569
ANDHRA PRADESH                                    , 28, GUNTUR, 548, DACHEPALLE, 4933,dachepally, 202880, 16.59656, 79.73907, Dachepally, 2,19042
ANDHRA PRADESH                                    , 28, GUNTUR, 548, DACHEPALLE, 4933,gamalapadu, 202881, 16.61096, 79.71593, Gamalapadu, 2,4468
ANDHRA PRADESH                                    , 28, GUNTUR, 548, DACHEPALLE, 4933,katrapadu, 202882, 16.71401, 79.7553, Katrapadu, 2,5393
ANDHRA PRADESH                                    , 28, GUNTUR, 548, DACHEPALLE, 4933,kesanapalli, 202883, 16.58456, 79.74021, Kesanapalli, 2,533
ANDHRA PRADESH                                    , 28, GUNTUR, 548, DACHEPALLE, 4933,kothuru, 202884, 16.69471, 79.77675, Kothuru, 2,3648
ANDHRA PRADESH                                    , 28, GUNTUR, 548, DACHEPALLE, 4933,madinapadu, 202885, 16.63734, 79.75282, Madinapadu, 2,2922
ANDHRA PRADESH                                    , 28, GUNTUR, 548, DACHEPALLE, 4933,mutyalampadu, 202886, 16.61396, 79.79981, Mutyalampadu, 2,4267
ANDHRA PRADESH                                    , 28, GUNTUR, 548, DACHEPALLE, 4933,nadikudi, 202887, 16.59291, 79.7187, Nadikudi, 2,310
ANDHRA PRADESH                                    , 28, GUNTUR, 548, DACHEPALLE, 4933,pedagarlapadu, 202889, 16.59291, 79.7187, Pedagarlapadu, 2,4646
ANDHRA PRADESH                                    , 28, GUNTUR, 548, DACHEPALLE, 4933,pondugula, 202890, 16.67811, 79.66341, Pondugula, 2,2275
