STATE,DISTRICT,SUBDISTT,T_VILLCODE,NAME,TOT_P,blk_code,blk_name,panch_code,panch_name
21,378,2911,394371,Totasahi,272,3325,BONTH,116676,ODANGA,
21,378,2911,394372,Debatagadia,940,3325,BONTH,116684,TILLO,
21,378,2911,394373,Tillo,5046,3325,BONTH,116684,TILLO,
21,378,2911,394374,Dhobatalia,252,3325,BONTH,116684,TILLO,
21,378,2911,394375,Barungadia,500,0,,116663,ADIO,
21,378,2911,394376,Badabargadia,500,0,,116663,ADIO,
21,378,2911,394377,Podapatna,1058,3325,BONTH,116684,TILLO,
21,378,2911,394378,Salkania,295,3325,BONTH,116684,TILLO,
21,378,2911,394379,Nimgadia,113,3325,BONTH,116672,KADABARANG,
21,378,2911,394380,Bangarpadi,858,3325,BONTH,116667,BONTH,
21,378,2911,394381,Gabharpur,587,3325,BONTH,116667,BONTH,
21,378,2911,394382,Purusottampur,318,3325,BONTH,116667,BONTH,
21,378,2911,394383,Raghunathpur,438,3325,BONTH,116667,BONTH,
21,378,2911,394384,Dolapadi,172,3325,BONTH,116667,BONTH,
21,378,2911,394385,Narasingpur,419,3325,BONTH,116667,BONTH,
21,378,2911,394386,Nimapada,520,3325,BONTH,116679,RAMACHANDRAPUR,
21,378,2911,394387,Dhaniojha,442,3325,BONTH,116667,BONTH,
21,378,2911,394388,Ajanagadia,310,3325,BONTH,116667,BONTH,
21,378,2911,394389,Ramapur,150,3325,BONTH,116666,BASANTIA,
21,378,2911,394390,Barakana,518,3325,BONTH,116666,BASANTIA,
21,378,2911,394391,Sahadagadia,375,3325,BONTH,116679,RAMACHANDRAPUR,
21,378,2911,394392,Balipur,205,3325,BONTH,116666,BASANTIA,
21,378,2911,394393,Katina,370,3325,BONTH,116666,BASANTIA,
21,378,2911,394394,Basantia,2139,3325,BONTH,116666,BASANTIA,
21,378,2911,394395,Apanda,1418,3325,BONTH,116666,BASANTIA,
21,378,2911,394396,Chainpur,442,3325,BONTH,116667,BONTH,
21,378,2911,394397,Kotagadia,33,3325,BONTH,116667,BONTH,
21,378,2911,394398,Sribantapur,558,3325,BONTH,116667,BONTH,
21,378,2911,394399,Bant,1973,3325,BONTH,116667,BONTH,
21,378,2911,394400,Kumbhakaral,777,3325,BONTH,116667,BONTH,
21,378,2911,394401,Padakana,492,3325,BONTH,116677,PADHANPADA,
21,378,2911,394402,Khajurigadia,500,3325,BONTH,116677,PADHANPADA,
21,378,2911,394403,Chandipur,2844,3325,BONTH,116677,PADHANPADA,
21,378,2911,394404,Maltira,1516,3325,BONTH,116677,PADHANPADA,
21,378,2911,394405,Padhanpada,2055,3325,BONTH,116677,PADHANPADA,
21,378,2911,394406,Bhandargadia,210,3325,BONTH,116675,NILAK,
21,378,2911,394407,Nilok,1119,3325,BONTH,116675,NILAK,
21,378,2911,394408,Gharapada,626,3325,BONTH,116675,NILAK,
21,378,2911,394409,Padiapada,279,3325,BONTH,116675,NILAK,
21,378,2911,394410,Dolapadi,548,3325,BONTH,116668,CHHAYALSINGH,
21,378,2911,394411,Gohirapadi,299,3325,BONTH,116675,NILAK,
21,378,2911,394412,Trikona,550,3325,BONTH,116684,TILLO,
21,378,2911,394413,Kantigadia,225,3325,BONTH,116668,CHHAYALSINGH,
21,378,2911,394414,Berhampur,574,3325,BONTH,116668,CHHAYALSINGH,
21,378,2911,394415,Mahulgadia,300,3325,BONTH,116668,CHHAYALSINGH,
21,378,2911,394416,Chhayalsing,842,3325,BONTH,116668,CHHAYALSINGH,
21,378,2911,394417,Hatadihi,200,3325,BONTH,116668,CHHAYALSINGH,
21,378,2911,394418,Bagadakashipur,607,3325,BONTH,116669,GANIJANG,
21,378,2911,394419,Palasa,1034,3325,BONTH,116668,CHHAYALSINGH,
21,378,2911,394420,Binjhamohanpur,627,3325,BONTH,116682,SENDHATIRA,
21,378,2911,394421,Alamanga,619,3325,BONTH,116682,SENDHATIRA,
21,378,2911,394422,Khalagadia,344,3325,BONTH,116682,SENDHATIRA,
21,378,2911,394423,Nalpur,244,3325,BONTH,116682,SENDHATIRA,
21,378,2911,394424,Takapada (Talpada),471,3325,BONTH,116682,SENDHATIRA,
21,378,2911,394425,Kumbharia,266,3325,BONTH,116682,SENDHATIRA,
21,378,2911,394426,Palasagadia,201,3325,BONTH,116675,NILAK,
21,378,2911,394427,Olam,775,3325,BONTH,116675,NILAK,
21,378,2911,394428,Manoharpur,83,3325,BONTH,116675,NILAK,
21,378,2911,394429,Talabank,341,3325,BONTH,116675,NILAK,
21,378,2911,394430,Sahadapalli,218,3325,BONTH,116675,NILAK,
21,378,2911,394431,Baligadia,122,3325,BONTH,116675,NILAK,
21,378,2911,394432,Baipur,548,3325,BONTH,116675,NILAK,
21,378,2911,394433,Begana,634,3325,BONTH,116675,NILAK,
21,378,2911,394434,Sialia,561,3325,BONTH,116682,SENDHATIRA,
21,378,2911,394435,Barapadaratagadia,746,3325,BONTH,116682,SENDHATIRA,
21,378,2911,394436,Radhanagar,399,3325,BONTH,116682,SENDHATIRA,
21,378,2911,394437,Charipokharia,474,3325,BONTH,116682,SENDHATIRA,
21,378,2911,394438,Sathatira,650,3325,BONTH,116682,SENDHATIRA,
21,378,2911,394439,Sendatira,955,3325,BONTH,116682,SENDHATIRA,
21,378,2911,394440,Fulagadia,627,3325,BONTH,116682,SENDHATIRA,
21,378,2911,394441,Mohantia,233,3325,BONTH,116682,SENDHATIRA,
21,378,2911,394442,Balipur,258,3325,BONTH,116682,SENDHATIRA,
21,378,2911,394443,Paramanandapur,239,3325,BONTH,116682,SENDHATIRA,
21,378,2911,394444,Pangirasasanparadihi,585,3325,BONTH,116670,GOBINDAPUR,
21,378,2911,394445,Gavigadia,578,0,,116670,GOBINDAPUR,
21,378,2911,394446,Sunagadia,407,3325,BONTH,116670,GOBINDAPUR,
21,378,2911,394447,Charigharia,312,3325,BONTH,116670,GOBINDAPUR,
21,378,2911,394448,Tarago,2794,3325,BONTH,116670,GOBINDAPUR,
21,378,2911,394449,Sakhipatana,373,3325,BONTH,116667,BONTH,
21,378,2911,394450,Mohanpur,225,3325,BONTH,116682,SENDHATIRA,
21,378,2912,394451,Solapur,593,3324,BHANDARIPOKHARI,116650,NAAMI,
21,378,2912,394452,Chhanchina,937,3324,BHANDARIPOKHARI,116650,NAAMI,
21,378,2912,394453,Sankhula,822,3324,BHANDARIPOKHARI,116650,NAAMI,
21,378,2912,394454,Nami,2519,3324,BHANDARIPOKHARI,116650,NAAMI,
21,378,2912,394455,Tentulia,610,3324,BHANDARIPOKHARI,116656,RAJENDRAPUR,
21,378,2912,394456,Badakantapada,866,3324,BHANDARIPOKHARI,116656,RAJENDRAPUR,
21,378,2912,394457,Ranipada,526,3324,BHANDARIPOKHARI,116656,RAJENDRAPUR,
21,378,2912,394458,Bahadalnagar,826,3324,BHANDARIPOKHARI,116656,RAJENDRAPUR,
21,378,2912,394459,Bimbalabar,569,3324,BHANDARIPOKHARI,116656,RAJENDRAPUR,
21,378,2912,394460,Badasasan,654,3324,BHANDARIPOKHARI,116656,RAJENDRAPUR,
21,378,2912,394461,Sansasan,684,3324,BHANDARIPOKHARI,116656,RAJENDRAPUR,
21,378,2912,394462,Mantagaria,135,3324,BHANDARIPOKHARI,116656,RAJENDRAPUR,
21,378,2912,394463,Satsola,1718,3324,BHANDARIPOKHARI,116650,NAAMI,
21,378,2912,394464,Namakana,472,3324,BHANDARIPOKHARI,116650,NAAMI,
21,378,2912,394465,Balipur,852,3324,BHANDARIPOKHARI,116650,NAAMI,
21,378,2912,394466,Biridi,328,3324,BHANDARIPOKHARI,116650,NAAMI,
21,378,2912,394467,Khapuriapada,720,3324,BHANDARIPOKHARI,116650,NAAMI,
21,378,2912,394468,Madhiali,989,3324,BHANDARIPOKHARI,116650,NAAMI,
21,378,2912,394469,Bandalo,1576,3324,BHANDARIPOKHARI,116650,NAAMI,
21,378,2912,394470,Babalpur,524,3324,BHANDARIPOKHARI,116662,TEALNGA,
21,378,2912,394471,Brahmapur,323,3324,BHANDARIPOKHARI,116662,TEALNGA,
21,378,2912,394472,Tulapadi,263,3324,BHANDARIPOKHARI,116662,TEALNGA,
21,378,2912,394473,Deopada,1267,3324,BHANDARIPOKHARI,116656,RAJENDRAPUR,
21,378,2912,394474,Mandargadia,500,0,,116660,SARSADA,
21,378,2912,394475,Ageibehera,537,3324,BHANDARIPOKHARI,116656,RAJENDRAPUR,
21,378,2912,394476,Rajendrapur,577,3324,BHANDARIPOKHARI,116656,RAJENDRAPUR,
21,378,2912,394477,Thaila,1218,3324,BHANDARIPOKHARI,116656,RAJENDRAPUR,
21,378,2912,394478,Jayapur,101,3324,BHANDARIPOKHARI,116656,RAJENDRAPUR,
21,378,2912,394479,Nurpur,93,3324,BHANDARIPOKHARI,116662,TEALNGA,
21,378,2912,394480,Saro,1450,3324,BHANDARIPOKHARI,116656,RAJENDRAPUR,
21,378,2912,394481,Mobarakpur,1373,3324,BHANDARIPOKHARI,116655,PATULI,
21,378,2912,394482,Sahumadhagadia,500,0,,116656,RAJENDRAPUR,
21,378,2912,394483,Kotsira,1233,3324,BHANDARIPOKHARI,116656,RAJENDRAPUR,
21,378,2912,394484,Patuli,1761,3324,BHANDARIPOKHARI,116655,PATULI,
21,378,2912,394485,Nunapadi,209,3324,BHANDARIPOKHARI,116655,PATULI,
21,378,2912,394486,Areikana,871,3324,BHANDARIPOKHARI,116655,PATULI,
21,378,2912,394487,Joragadia,667,3324,BHANDARIPOKHARI,116652,NAPANGA,
21,378,2912,394488,Naguan,2499,3324,BHANDARIPOKHARI,116651,NAGUAN,
21,378,2912,394489,Bahadalpur,682,3324,BHANDARIPOKHARI,116651,NAGUAN,
21,378,2912,394490,Uttarbad,2423,0,,116646,DAKHINEAD,
21,378,2912,394491,Sasan,755,3324,BHANDARIPOKHARI,116646,DAKHINEAD,
21,378,2912,394492,Kharijipiripur,790,3324,BHANDARIPOKHARI,116660,SARSADA,
21,378,2912,394493,Piripur,627,0,,116660,SARSADA,
21,378,2912,394494,Badakolipadi,164,3324,BHANDARIPOKHARI,116660,SARSADA,
21,378,2912,394495,Kuberagadia,379,3324,BHANDARIPOKHARI,116660,SARSADA,
21,378,2912,394496,Tulasipur,695,0,,116660,SARSADA,
21,378,2912,394497,Bhandari Pokhari (Dakhinbad),2279,3324,BHANDARIPOKHARI,116646,DAKHINEAD,
21,378,2912,394498,Chandrabhanupur,1124,3324,BHANDARIPOKHARI,116646,DAKHINEAD,
21,378,2912,394499,Jaminibindha,500,3324,BHANDARIPOKHARI,116646,DAKHINEAD,
21,378,2912,394500,Rebo,449,3324,BHANDARIPOKHARI,116646,DAKHINEAD,
21,378,2912,394501,Manoharpur,367,3324,BHANDARIPOKHARI,116646,DAKHINEAD,
21,378,2912,394502,Fatepur,568,3324,BHANDARIPOKHARI,116646,DAKHINEAD,
21,378,2912,394503,Nuapokhari,356,3324,BHANDARIPOKHARI,116646,DAKHINEAD,
21,378,2912,394504,Sialia,500,3324,BHANDARIPOKHARI,116662,TEALNGA,
21,378,2912,394505,Sampoi,648,3324,BHANDARIPOKHARI,116657,RAMACHANDRAPUR,
21,378,2912,394506,Ramachandrapur,772,3324,BHANDARIPOKHARI,116657,RAMACHANDRAPUR,
21,378,2912,394507,Narayanpur,485,3324,BHANDARIPOKHARI,116657,RAMACHANDRAPUR,
21,378,2912,394508,Kulana,1103,3324,BHANDARIPOKHARI,116662,TEALNGA,
21,378,2912,394509,Bisolsasan,1484,3324,BHANDARIPOKHARI,116662,TEALNGA,
21,378,2912,394510,Bhagada,931,3324,BHANDARIPOKHARI,116662,TEALNGA,
21,378,2912,394511,Samsamadaulatpur,201,3324,BHANDARIPOKHARI,116662,TEALNGA,
21,378,2912,394512,Kapila,162,3324,BHANDARIPOKHARI,116662,TEALNGA,
21,378,2912,394513,Tesinga,792,3324,BHANDARIPOKHARI,116662,TEALNGA,
21,378,2912,394514,Ola,700,3324,BHANDARIPOKHARI,116662,TEALNGA,
21,378,2912,394515,Jhutna,1358,3324,BHANDARIPOKHARI,116662,TEALNGA,
21,378,2912,394516,Dadeswar,243,3324,BHANDARIPOKHARI,116662,TEALNGA,
21,378,2912,394517,Badabanasta,797,3324,BHANDARIPOKHARI,116662,TEALNGA,
21,378,2912,394518,Sanabanasta,704,3324,BHANDARIPOKHARI,116662,TEALNGA,
21,378,2912,394519,Nerada,2836,3324,BHANDARIPOKHARI,116653,NARADA,
21,378,2912,394520,Josotikiri,1161,3324,BHANDARIPOKHARI,116653,NARADA,
21,378,2912,394521,Akhuapada,1217,3324,BHANDARIPOKHARI,116653,NARADA,
21,378,2912,394522,Tikara,230,3324,BHANDARIPOKHARI,116653,NARADA,
21,378,2912,394523,Mantapur,389,3324,BHANDARIPOKHARI,116644,BALIPOKHARI,
21,378,2912,394524,Telipadi,500,3324,BHANDARIPOKHARI,116659,RANJIT,
21,378,2912,394525,Banipadi,500,0,,116644,BALIPOKHARI,
21,378,2912,394526,Benipur,355,3324,BHANDARIPOKHARI,116653,NARADA,
21,378,2912,394527,Puripada,613,0,,116653,NARADA,
21,378,2912,394528,Masana,5,3324,BHANDARIPOKHARI,116657,RAMACHANDRAPUR,
21,378,2912,394529,Bhutia,157,3324,BHANDARIPOKHARI,116657,RAMACHANDRAPUR,
21,378,2912,394530,Neulia,210,3324,BHANDARIPOKHARI,116657,RAMACHANDRAPUR,
21,378,2912,394531,Gandharbabindha,131,3324,BHANDARIPOKHARI,116657,RAMACHANDRAPUR,
21,378,2912,394532,Mituani,560,3324,BHANDARIPOKHARI,116653,NARADA,
21,378,2912,394533,Parbati,558,3324,BHANDARIPOKHARI,116657,RAMACHANDRAPUR,
21,378,2912,394534,Niladri,874,3324,BHANDARIPOKHARI,116659,RANJIT,
21,378,2912,394535,Lakshmisagar,200,3324,BHANDARIPOKHARI,116657,RAMACHANDRAPUR,
21,378,2912,394536,Khadisinga,644,3324,BHANDARIPOKHARI,116657,RAMACHANDRAPUR,
21,378,2912,394537,Sarapada,512,3324,BHANDARIPOKHARI,116657,RAMACHANDRAPUR,
21,378,2912,394538,Bayabanapur,1817,3324,BHANDARIPOKHARI,116646,DAKHINEAD,
21,378,2912,394539,Talapada,430,3324,BHANDARIPOKHARI,116646,DAKHINEAD,
21,378,2912,394540,Surubana,557,3324,BHANDARIPOKHARI,116658,RANANIA,
21,378,2912,394541,Akulikana,578,3324,BHANDARIPOKHARI,116658,RANANIA,
21,378,2912,394542,Purastampur,273,3324,BHANDARIPOKHARI,116658,RANANIA,
21,378,2912,394543,Hajipur,216,3324,BHANDARIPOKHARI,116658,RANANIA,
21,378,2912,394544,Kurikana,452,3324,BHANDARIPOKHARI,116660,SARSADA,
21,378,2912,394545,Nentipur,400,3324,BHANDARIPOKHARI,116660,SARSADA,
21,378,2912,394546,Koligadia,140,3324,BHANDARIPOKHARI,116660,SARSADA,
21,378,2912,394547,Sarasada,2382,3324,BHANDARIPOKHARI,116660,SARSADA,
21,378,2912,394548,Uttargadia,762,3324,BHANDARIPOKHARI,116660,SARSADA,
21,378,2912,394549,Aliha,600,3324,BHANDARIPOKHARI,116648,KURIGAN,
21,378,2912,394550,Mahammadpur,288,3324,BHANDARIPOKHARI,116648,KURIGAN,
21,378,2912,394551,Baigadia,299,3324,BHANDARIPOKHARI,116648,KURIGAN,
21,378,2912,394552,Kanti,1162,3324,BHANDARIPOKHARI,116648,KURIGAN,
21,378,2912,394553,Kuriganbindha,500,3324,BHANDARIPOKHARI,116648,KURIGAN,
21,378,2912,394554,Kharijkurigan,138,3324,BHANDARIPOKHARI,116648,KURIGAN,
21,378,2912,394555,Belagadia,1049,3324,BHANDARIPOKHARI,116658,RANANIA,
21,378,2912,394556,Korigan,2816,3324,BHANDARIPOKHARI,116648,KURIGAN,
21,378,2912,394557,Kuriganbindha,112,3324,BHANDARIPOKHARI,116648,KURIGAN,
21,378,2912,394558,Dolagobindapur,500,3324,BHANDARIPOKHARI,116648,KURIGAN,
21,378,2912,394559,Sathagan,472,3324,BHANDARIPOKHARI,116648,KURIGAN,
21,378,2912,394560,Rampur,118,3324,BHANDARIPOKHARI,116649,MALADA,
21,378,2912,394561,Deulapadi,867,3324,BHANDARIPOKHARI,116658,RANANIA,
21,378,2912,394562,Nuapokhari,939,3324,BHANDARIPOKHARI,116658,RANANIA,
21,378,2912,394563,Keshpur,103,3324,BHANDARIPOKHARI,116658,RANANIA,
21,378,2912,394564,Rahanian,2017,3324,BHANDARIPOKHARI,116658,RANANIA,
21,378,2912,394565,Radho,1452,3324,BHANDARIPOKHARI,116658,RANANIA,
21,378,2912,394566,Malda,1524,3324,BHANDARIPOKHARI,116649,MALADA,
21,378,2912,394567,Naurangapur,593,3324,BHANDARIPOKHARI,116658,RANANIA,
21,378,2912,394568,Chatrubhujpur,873,3324,BHANDARIPOKHARI,116649,MALADA,
21,378,2912,394569,Jalahari,1679,3324,BHANDARIPOKHARI,116649,MALADA,
21,378,2912,394570,Jangaria (Janagadia),60,3324,BHANDARIPOKHARI,116649,MALADA,
21,378,2912,394571,Mahisagadia,27,3324,BHANDARIPOKHARI,116649,MALADA,
21,378,2912,394572,Napanga,830,3324,BHANDARIPOKHARI,116652,NAPANGA,
21,378,2912,394573,Badanapanga,606,3324,BHANDARIPOKHARI,116652,NAPANGA,
21,378,2912,394574,Bhatana,329,3324,BHANDARIPOKHARI,116652,NAPANGA,
21,378,2912,394575,Joragadia,327,3324,BHANDARIPOKHARI,116655,PATULI,
21,378,2912,394576,Gilapadi,500,3324,BHANDARIPOKHARI,116652,NAPANGA,
21,378,2912,394577,Similia,248,3324,BHANDARIPOKHARI,116659,RANJIT,
21,378,2912,394578,Birabhadra,163,3324,BHANDARIPOKHARI,116659,RANJIT,
21,378,2912,394579,Patalasing,393,3324,BHANDARIPOKHARI,116659,RANJIT,
21,378,2912,394580,Malipadi,216,3324,BHANDARIPOKHARI,116659,RANJIT,
21,378,2912,394581,Bankamuhan,643,3324,BHANDARIPOKHARI,116652,NAPANGA,
21,378,2912,394582,Sanabankamuhan,54,3324,BHANDARIPOKHARI,116659,RANJIT,
21,378,2912,394583,Ranjit,1897,3324,BHANDARIPOKHARI,116659,RANJIT,
21,378,2912,394584,Balipokhari,1963,3324,BHANDARIPOKHARI,116644,BALIPOKHARI,
21,378,2912,394585,Jagannathprasad,1989,3324,BHANDARIPOKHARI,116644,BALIPOKHARI,
21,378,2912,394586,Kumbaria,1695,3324,BHANDARIPOKHARI,116644,BALIPOKHARI,
21,378,2912,394587,Nando,500,0,,116644,BALIPOKHARI,
21,378,2912,394588,Korkara,1281,3324,BHANDARIPOKHARI,116644,BALIPOKHARI,
21,378,2912,394589,Panasa,184,3324,BHANDARIPOKHARI,116644,BALIPOKHARI,
21,378,2912,394590,Angargadia,271,3324,BHANDARIPOKHARI,116644,BALIPOKHARI,
21,378,2912,394591,Raghunathpur,1543,3324,BHANDARIPOKHARI,116649,MALADA,
21,378,2912,394592,Bindhana,461,3324,BHANDARIPOKHARI,116661,SELAMPUR,
21,378,2912,394593,Maninathapur,1323,3324,BHANDARIPOKHARI,116661,SELAMPUR,
21,378,2912,394594,Solampur,1816,3324,BHANDARIPOKHARI,116661,SELAMPUR,
21,378,2912,394595,Barahanuapada,860,3324,BHANDARIPOKHARI,116661,SELAMPUR,
21,378,2912,394596,Mudhapada,616,3324,BHANDARIPOKHARI,116661,SELAMPUR,
21,378,2912,394597,Biroli,1474,3324,BHANDARIPOKHARI,116661,SELAMPUR,
21,378,2913,394598,Badarampur,429,3324,BHANDARIPOKHARI,116645,BISHNUPUR,
21,378,2913,394599,Bishnupur,2140,3324,BHANDARIPOKHARI,116645,BISHNUPUR,
21,378,2913,394600,Adampur,581,3324,BHANDARIPOKHARI,116645,BISHNUPUR,
21,378,2913,394601,Mirhasanpur,496,3324,BHANDARIPOKHARI,116645,BISHNUPUR,
21,378,2913,394602,Jagannathpur,238,3324,BHANDARIPOKHARI,116645,BISHNUPUR,
21,378,2913,394603,Gopalpur,238,3324,BHANDARIPOKHARI,116645,BISHNUPUR,
21,378,2913,394604,Jalamandua,2618,3324,BHANDARIPOKHARI,116647,JALAMANDUA,
