STATE,DISTRICT,SUBDISTT,T_VILLCODE,NAME,TOT_P,blk_code,blk_name,panch_code,panch_name
33,631,5890,643769,Thattiganapalli,1227,0,none,224831,Muthali,
33,631,5890,643770,Karupalli,332,0,none,224831,Muthali,
33,631,5890,643771,Pathamuthali,967,0,none,224831,Muthali,
33,631,5890,643772,Muthalli,444,0,none,224831,Muthali,
33,631,5890,643773,Attur,354,0,none,224831,Muthali,
33,631,5890,643774,Dhasapalli,894,0,none,224831,Muthali,
33,631,5890,643775,Alur,3018,0,none,224961,Alur,
33,631,5890,643776,Bukkasagaram,2126,0,none,224968,Bukkasagaram,
33,631,5890,643777,Doripalli,3681,0,none,224973,Doripalli,
33,631,5890,643778,Pattakurubarapalli,2340,0,none,224992,Peddasigaralapalli,
33,631,5890,643779,Kodiga Timmanapalli,652,0,none,224976,Kalingavaram,
33,631,5890,643780,Podur,481,0,none,224976,Kalingavaram,
33,631,5890,643781,Kalingavaram,640,0,none,224976,Kalingavaram,
33,631,5890,643782,Chembarasanapalli,5312,0,none,224972,Simplethiradi,
33,631,5890,643783,A.Settipalli,2764,0,none,224960,A.Settipalli,
33,631,5890,643784,Peddakullu,521,0,none,224826,Kelavarapalli,
33,631,5890,643785,Karibasanapuram,4,0,none,224826,Kelavarapalli,
33,631,5890,643786,Chinnakullu,331,0,none,224826,Kelavarapalli,
33,631,5890,643787,Kelavarapalli,529,0,none,224826,Kelavarapalli,
33,631,5890,643788,Punugandoddi,834,0,none,224826,Kelavarapalli,
33,631,5890,643789,Kothagondapalli,4706,0,none,224828,Kothagondapalli,
33,631,5890,643790,Poonapalli,3061,0,none,224838,Poonapalli,
33,631,5890,643791,Naligabetta Agraharam,1247,0,none,224816,Achettipalli,
33,631,5890,643793,Moranapalli,9160,0,none,224993,Perandapalli,
33,631,5890,643794,Thorapalli Agraharam,9849,0,none,224840,Thorapalliagraharam,
33,631,5890,643795,Addakurukki,2504,0,none,224978,Kanalatti,
33,631,5890,643796,Nallaganakothapalli,3933,0,none,224981,Koneripalli,
33,631,5890,643797,Marandapalli,4663,0,none,224984,Marandapalli,
33,631,5890,643798,Maruthanapalli,4816,0,none,224985,Maruthandapalli,
33,631,5890,643799,Sorakayalapalli,466,0,none,224975,Immidinayakanapalli,
33,631,5890,643800,Sagadevapuram,837,0,none,224991,Pasthalapalli,
33,631,5890,643801,Toddur,500,0,none,224984,Marandapalli,
33,631,5890,643802,Mottampalli,706,0,none,224976,Kalingavaram,
33,631,5890,643803,Basthalapalli,969,0,none,224991,Pasthalapalli,
33,631,5890,643804,Bukkanakkanapalli,500,0,none,224991,Pasthalapalli,
33,631,5890,643805,Mudipinayanapalayam,850,0,none,224991,Pasthalapalli,
33,631,5890,643806,Beerepalli,789,0,none,224986,Melumalai,
33,631,5890,643807,Mudinayanapalayam,500,0,none,224991,Pasthalapalli,
33,631,5890,643808,Chinnapallinayanpalayam,500,0,none,224991,Pasthalapalli,
33,631,5890,643809,Mallanakothur,500,0,none,224975,Immidinayakanapalli,
33,631,5890,643810,Bedapalli,614,0,none,224975,Immidinayakanapalli,
33,631,5890,643811,Shoolagiri,9530,0,none,224996,Shoolagiri,
33,631,5890,643812,Thiyagarsanapalli,4479,0,none,224997,Thiyagarasanapalli,
33,631,5890,643813,Kamandoddi,6524,0,none,224977,Kamandoddi,
33,631,5890,643814,Subbagiri,656,0,none,224978,Kanalatti,
33,631,5890,643815,Onalvadi,6656,0,none,224836,Onnalvadi,
33,631,5890,643816,Achettipalli,3066,0,none,224816,Achettipalli,
33,631,5890,643817,Nagondapalli,2929,0,none,224833,Nagondapalli,
33,631,5890,643818,Muthuganapalli,3460,0,none,224832,MUDUGANAPALLI,
33,631,5890,643819,Gopanapalli,1388,0,none,224824,Gopanapalli,
33,631,5890,643820,Sanamavu,4248,0,none,224995,Sanamavoo,
33,631,5890,643821,Halekotta,2990,0,none,224966,Beerjepalli,
33,631,5890,643822,Samanapalli,3198,0,none,224994,Samanapalli,
33,631,5890,643823,Enusonai,2709,0,none,224974,Enusonai,
33,631,5890,643824,Chennapalli,3889,0,none,224970,Chennapalli,
33,631,5890,643825,Devarekuttapalli,474,0,none,224975,Immidinayakanapalli,
33,631,5890,643826,Kundalapalli,520,0,none,224975,Immidinayakanapalli,
33,631,5890,643827,Errandapalli,1528,0,none,224986,Melumalai,
33,631,5890,643828,Mallasandiram,481,0,none,224986,Melumalai,
33,631,5890,643829,Balagondarayanadurgam,547,0,none,224986,Melumalai,
33,631,5890,643830,Chinnakudibala,1787,0,none,224986,Melumalai,
33,631,5890,643831,Mettubandapalli,500,0,none,224975,Immidinayakanapalli,
33,631,5890,643832,Immidinayaganapalli,568,0,none,224975,Immidinayakanapalli,
33,631,5890,643833,Ullatti,3311,0,none,224999,Ullatti,
33,631,5890,643834,Agaram Agraharam,1219,0,none,225000,Uddanapalli,
33,631,5890,643835,Thuppuganapalli,4281,0,none,224998,Thuppuganapalli,
33,631,5890,643836,Thiyarandurgam,4143,0,none,224980,Kommepalli,
33,631,5890,643837,Mugalur,2593,0,none,224830,Mugalur,
33,631,5890,643838,Panchakshipuram,1882,0,none,224829,Masinayakanapalli,
33,631,5890,643839,Uddanapalli,4691,0,none,225000,Uddanapalli,
33,631,5890,643840,Ayaranapalli,4986,0,none,224964,Ayaranapalli,
33,631,5890,643841,Ulagam,4242,0,none,224965,Banganahalli,
33,631,5890,643842,Hosapalli,2619,0,none,224988,Hosahalli,
33,631,5890,643843,Sikkalapalli,1723,0,none,224975,Immidinayakanapalli,
33,631,5890,643844,Melumalai,1153,0,none,224986,Melumalai,
33,631,5890,643845,Gudisalapalli,500,0,none,224986,Melumalai,
33,631,5890,643846,Bikkanapalli,981,0,none,224986,Melumalai,
33,631,5891,643851,Bathimadugu,670,0,none,225088,Bathimadugu,
33,631,5891,643852,Idipalli,432,0,none,225087,Balanapalli,
33,631,5891,643853,Oddapalli,123,0,none,225087,Balanapalli,
33,631,5891,643854,Idipalli,330,0,none,225087,Balanapalli,
33,631,5891,643855,Sigaralapalli,719,0,none,224809,Sigaralapalli,
33,631,5891,643856,Kasiruganapalli,296,0,none,225110,Thammandrapalli,
33,631,5891,643857,Gollapalli,534,0,none,225103,Manavarnapalli,
33,631,5891,643858,Singiripalli,558,0,none,225087,Balanapalli,
33,631,5891,643859,Ebbiri,259,0,none,225103,Manavarnapalli,
33,631,5891,643860,Konganepalli,885,0,none,225109,Sigaramaganapalli,
33,631,5891,643861,Sigaramaganapalli,1302,0,none,225109,Sigaramaganapalli,
33,631,5891,643862,Doddaganama,1143,0,none,225109,Sigaramaganapalli,
33,631,5891,643863,Gangamadugu,652,0,none,225103,Manavarnapalli,
33,631,5891,643864,Manavarnapalli,1070,0,none,225103,Manavarnapalli,
33,631,5891,643865,Siranapalli,389,0,none,225103,Manavarnapalli,
33,631,5891,643866,Neralagiri,1453,0,none,225106,Neralagiri,
33,631,5891,643867,Balanapalli,464,0,none,225087,Balanapalli,
33,631,5891,643868,Krishnappanayakkanpudur,578,0,none,225088,Bathimadugu,
33,631,5891,643869,Helekrishnnapuram,535,0,none,225086,Halekundani,
33,631,5891,643870,Theertham,2333,0,none,225099,Kuriyanapalli,
33,631,5891,643871,Ettipalli,933,0,none,225106,Neralagiri,
33,631,5891,643872,Ettipallitalav,163,0,none,225106,Neralagiri,
33,631,5891,643873,Pannapalli,2304,0,none,225110,Thammandrapalli,
33,631,5891,643874,Budhimutlu,1604,0,none,225109,Sigaramaganapalli,
33,631,5891,643875,Undiganatham,941,0,none,225106,Neralagiri,
33,631,5891,643876,Ariyanapalli,514,0,none,225112,Veppanapalli,
33,631,5891,643877,Nachikuppam,1393,0,none,225101,Nachikuppam,
33,631,5891,643878,Tankadikuppam,1023,0,none,225093,Chinthagummanapalli,
33,631,5891,643879,Ragimakanapalli,1186,0,none,225100,Kurubarapalli,
33,631,5891,643880,Kariyasagaramthalav,2189,0,none,225099,Kuriyanapalli,
33,631,5891,643881,Helekundani,650,0,none,225086,Halekundani,
33,631,5891,643882,Nallur,804,0,none,225086,Halekundani,
33,631,5891,643883,Nirmalvadi,494,0,none,225086,Halekundani,
33,631,5891,643884,Devarakundani,1344,0,none,225106,Neralagiri,
33,631,5891,643885,Edayarapalli,1564,0,none,225093,Chinthagummanapalli,
33,631,5891,643886,Kathiripalli,576,0,none,225101,Nachikuppam,
33,631,5891,643887,Kadavarapalli,595,0,none,225110,Thammandrapalli,
33,631,5891,643888,Veppanapalli,4943,0,none,225112,Veppanapalli,
33,631,5891,643889,Thalipalli,1106,0,none,225112,Veppanapalli,
33,631,5891,643890,Dasigounipalli,592,0,none,225112,Veppanapalli,
33,631,5891,643891,Naduvanapalli,1508,0,none,225105,Naduvanapalli,
33,631,5891,643892,Puram,316,0,none,225091,Chennasandiram,
33,631,5891,643893,Appinayakkankottai,719,0,none,225091,Chennasandiram,
33,631,5891,643894,Avalnatham,1021,0,none,225091,Chennasandiram,
33,631,5891,643895,Kondappanayanapalli,794,0,none,225091,Chennasandiram,
33,631,5891,643896,Verupasandiram,866,0,none,225091,Chennasandiram,
33,631,5891,643897,Dasiripalli,1207,0,none,225105,Naduvanapalli,
33,631,5891,643898,Madepalli,1018,0,none,225102,V.madepalli,
33,631,5891,643899,Thattatharai,3642,0,none,225105,Naduvanapalli,
33,631,5891,643900,Bommarasanapalli,802,0,none,225112,Veppanapalli,
33,631,5891,643901,Sulamalai,460,0,none,225102,V.madepalli,
33,631,5891,643902,Pandikurikki,508,0,none,225102,V.madepalli,
33,631,5891,643903,Chinnakothur,387,0,none,225102,V.madepalli,
33,631,5891,643904,Chennasandiram,2755,0,none,225091,Chennasandiram,
33,631,5891,643905,Kuppachiparai,1534,0,none,225098,Kuppachiparai,
33,631,5891,643906,Beemandapalli,1418,0,none,225089,Beemandapalli,
33,631,5891,643907,Gunthapalli,536,0,none,225098,Kuppachiparai,
33,631,5891,643908,Lakkabathalapalli,495,0,none,225098,Kuppachiparai,
33,631,5891,643909,Marachandiram,6939,0,none,225092,Chinnamanavaranapalli,
33,631,5891,643910,Ponnappa Gownapalli,2727,0,none,225102,V.madepalli,
33,631,5891,643911,Kodipalli,2735,0,none,225096,Kodipalli,
33,631,5891,643912,Naralapalli,6234,0,none,224927,Naaralapalli,
33,631,5891,643913,Guruvinayanapalli,3484,0,none,224788,Guruvinayanapalli,
33,631,5891,643914,Oppathavadi,9604,0,none,224802,Oppathavadi,
33,631,5891,643915,Salinayanapalli,6744,0,none,224795,Karakuppam,
33,631,5891,643916,Chinmnamttarapalli.,5138,0,none,224787,Chinnamattarapalli,
33,631,5891,643917,Varatanapalli,7102,0,none,224814,Varattanapalli,
33,631,5891,643918,Chinnathimminayanapalli,4794,0,none,224786,Belavarthy,
33,631,5891,643919,Kothigutalapalli,4402,0,none,224925,Mekalachinnampalli,
33,631,5891,643920,Peddathanapalli,5393,0,none,224921,Kattigaanapalli,
33,631,5891,643921,Kallukurikki,6097,0,none,224919,Kallukurukki,
33,631,5891,643922,Kundarapalli,4702,0,none,225108,Samanthamalai,
33,631,5891,643923,Billanakuppam,4546,0,none,225090,Billanakuppam,
33,631,5891,643924,Polupalli,2639,0,none,225094,Ennegollu,
33,631,5891,643925,Gollapalli,525,0,none,225089,Beemandapalli,
33,631,5891,643926,Puliyancheri,843,0,none,225089,Beemandapalli,
33,631,5891,643927,Kurubarapalli,5354,0,none,225094,Ennegollu,
33,631,5891,643928,Ragimanapalli,812,0,none,225095,Ippiganapalli,
33,631,5891,643929,Junjupalli,4826,0,none,224918,Jinjupalli,
33,631,5891,643930,Bayanapalli (Part),2258,0,none,224913,Baiyanapalli,
33,631,5891,643931,Kathinayanapalli,6060,0,none,224922,Kaattinaayanapalli,
33,631,5891,643932,Kammaampalli,5759,0,none,224924,mallinaayanapalli,
33,631,5891,643933,Palepalle,7631,0,none,224804,Palepalli,
33,631,5891,643934,Madepalli,7341,0,none,224799,Madepalli,
33,631,5891,643935,Mallapadi,7707,0,none,224799,Madepalli,
33,631,5891,643936,Sigaralapalli,7765,0,none,225087,Balanapalli,
33,631,5891,643937,Kondappanayakempalli,3653,0,none,224796,Kondappanayanapalli,
33,631,5891,643938,Achamangalam,4179,0,none,224780,Achamangalam,
33,631,5891,643939,Balinayanapalli,4761,0,none,224782,Balinayanapalli,
33,631,5891,643940,Orappam,6796,0,none,224803,Orappam,
33,631,5891,643941,Boganapalli,8763,0,none,224911,Peththanapalli,
33,631,5891,643942,Peddatalapalli,9773,0,none,225107,P.K. Peddanapalli,
33,631,5891,643943,Gangaleri,3242,0,none,224916,Gangaleri,
33,631,5891,643944,Kondepalli,2729,0,none,224923,Kondepalli,
33,631,5891,643945,Kompalli,749,0,none,224934,Velagalahalli,
33,631,5891,643946,Sembadamuthur,2484,0,none,224931,Sembadamuthur,
33,631,5891,643947,Gooliam,2079,0,none,224917,Gooliam,
33,631,5891,643948,Bellampalli,4637,0,none,224909,Bellampalli,
33,631,5891,643949,Chikkapoovathi,2405,0,none,224914,Chikkapoovathi,
33,631,5891,643950,Thandagoundarahalli,2339,0,none,224914,Chikkapoovathi,
33,631,5891,643951,Alapatti,4000,0,none,233535,Pirividayampattu,
33,631,5891,643952,Agaram,5697,0,none,224926,Moramadugu,
33,631,5891,643953,Marigampalli,2523,0,none,224916,Gangaleri,
33,631,5891,643954,Bellarapalli,4891,0,none,224928,Pachiganapalli,
33,631,5891,643955,Periamuthu,8413,0,none,224930,Periyamuthur,
33,631,5891,643956,Devasamudiram,2057,0,none,224915,Devasamuthiram,
33,631,5891,643957,Agasipalli,12915,0,none,224907,Agasipalli,
33,631,5891,643958,Soolamalai,1966,0,none,224797,Kattagaram,
33,631,5891,643959,Chendrapalli,6467,0,none,224781,Anchoor,
33,631,5891,643960,Jagadevipalayam,6747,0,none,224791,Jagadevi,
33,631,5891,643961,Pasinayanapalli,2441,0,none,224783,Bandaseemanoor,
33,631,5891,643962,Batlapalli,5036,0,none,224784,Batlapalli,
33,631,5891,643963,Guttur,4996,0,none,224789,Guttur,
33,631,5891,643964,Puligunta,8365,0,none,224812,Thogarapalli,
33,631,5891,643965,Ikondamkothapalli.,3964,0,none,224790,Ikondamkothapalli,
33,631,5891,643966,Majethgollahalli,1592,0,none,224793,Majeethgollahalli,
33,631,5891,643967,Modikuppam,2525,0,none,224781,Anchoor,
33,631,5891,643968,Balekuli,7025,0,none,224853,Erumampatti,
33,631,5891,643969,Chowttahalli,8992,0,none,224861,Malaiyandahalli,
33,631,5891,643970,Sundekuppam,8661,0,none,224871,Sundekuppam,
33,631,5891,643971,Timmapuram,6337,0,none,224874,Thimmapuram,
33,631,5891,643972,Katteri,5172,0,none,224856,Kalvehalli,
33,631,5891,643973,Gundalapatti,5838,0,none,224854,Gundalapatti,
33,631,5891,643974,Sokkadi,4931,0,none,224932,Sokkaadi,
33,631,5891,643975,Velakalahalli,1673,0,none,224934,Velagalahalli,
33,631,5891,643976,Chaparthi,4944,0,none,224848,Chaparthi,
33,631,5891,643977,Bannihalli,5955,0,none,224845,Bannihalli,
33,631,5891,643978,Mittahalli,9361,0,none,224864,Mittahalli,
33,631,5891,643979,Errahalli,10749,0,none,224852,Errahalli,
33,631,5891,643980,Kaveripattinam,8078,0,none,224870,Santhapuram,
33,631,5891,643981,Talihalli,3418,0,none,224872,Thalihalli,
33,631,5891,643982,Marichettihalli,2803,0,none,224862,Marichettihalli,
33,631,5891,643983,Mottur,5751,0,none,224865,Nedungal,
33,631,5891,643984,Panneswaramadam,2686,0,none,224868,Penneswaramadam,
33,631,5891,643985,Paiyur,5842,0,none,224866,Paiyur,
33,631,5891,643986,Jagadab,5621,0,none,224855,Jagadab,
33,631,5891,643987,Karadihalli,4150,0,none,224857,Karadihalli,
33,631,5891,643988,Thatrahalli,3271,0,none,224873,Thatrahalli,
33,631,5891,643997,Venkatapuram (CT),7430,0,none,224935,Venkatapuram,
33,631,5891,643998,Kattiganapalli (CT),22714,0,none,224921,Kattigaanapalli,
33,631,5892,643999,Komaranapalli,2174,0,none,225026,Komaranapalli,
33,631,5892,644000,Belagundapalli,4092,0,none,225008,Belagondapalli,
33,631,5892,644001,Kalugundapalli,3640,0,none,225021,Kalugondapalli,
33,631,5892,644002,Madagondapalli,4979,0,none,225031,Madhagondapalli,
33,631,5892,644003,Saragapalli,2862,0,none,225043,Saragapalli,
33,631,5892,644004,Kodiyalam,1806,0,none,225024,Kodiyalam,
33,631,5892,644005,Anniyalam,2558,0,none,225006,Anniyalam,
33,631,5892,644006,Marudanapalli,2898,0,none,225036,Marudhanapalli,
33,631,5892,644007,Kasi Agraharam,14,0,none,225020,Kakkadasam,
33,631,5892,644008,Thandarai,2664,0,none,225049,Thandarai,
33,631,5892,644009,Jagirkarupalli,1905,0,none,225018,Jakirkodipalli,
33,631,5892,644010,Nagappan Agraharam,500,0,none,224890,Jagirkarupalli,
33,631,5892,644011,Hosappuram,3561,0,none,224888,Hosapuram settipalli,
33,631,5892,644012,Kundumaranapalli,3867,0,none,224893,Kundhumaranapalli,
33,631,5892,644013,Bairamangalam,4932,0,none,224879,Bairamangalam,
33,631,5892,644014,Bodichipalli,4982,0,none,224883,Bodichipalli,
33,631,5892,644015,Nagamangalam,4948,0,none,224898,Nagamangalam,
33,631,5892,644016,Udedurgam,3441,0,none,224905,Udedurgam,
33,631,5892,644017,Thimijapalli,4425,0,none,224904,Thimjepalli,
33,631,5892,644018,Muthanhalli,3157,0,none,224886,Doddathimmanahalli,
33,631,5892,644019,T.Gollahalli,1255,0,none,224901,Rayakottai,
33,631,5892,644020,Karukkanahalli,6006,0,none,224885,Doddametrai,
33,631,5892,644021,Sengodachinnahalli,4197,0,none,224894,Koppakarai,
33,631,5892,644022,Suligunta,5353,0,none,224983,B.Kurubarapalli,
33,631,5892,644023,Rayakotta,8593,0,none,224901,Rayakottai,
33,631,5892,644024,Pillari Agraharam,6718,0,none,224899,Pillariagraharam,
33,631,5892,644025,Nellur,3874,0,none,224886,Doddathimmanahalli,
33,631,5892,644026,Pachapanatti,3895,0,none,224884,Bommathathanur,
33,631,5892,644027,Jakkeri,3957,0,none,224891,Jekkeri,
33,631,5892,644028,Anekollu,2858,0,none,224878,Anekollu,
33,631,5892,644029,Mallasandram,4062,0,none,225033,Mallasandiram,
33,631,5892,644030,Sangitha Agraharam,500,0,none,225020,Kakkadasam,
33,631,5892,644031,Thogarai Agraharam,484,0,none,225013,Devaganapalli,
33,631,5892,644032,Devaganapalli,2937,0,none,225013,Devaganapalli,
33,631,5892,644033,Periamadakondapalli,1680,0,none,225018,Jakirkodipalli,
33,631,5892,644034,Kempatti,2062,0,none,225023,Kempatti,
33,631,5892,644035,Sathanur,2330,0,none,225042,Sathanur,
33,631,5892,644036,Ulimaranapalli,870,0,none,225017,Gumlapuram,
33,631,5892,644037,Gumlapuram,3331,0,none,225017,Gumlapuram,
33,631,5892,644038,Unisenatham,1934,0,none,225050,Unisenatham,
33,631,5892,644039,Binnamangalam,2463,0,none,225010,Binnamangalam,
33,631,5892,644040,Doddaubbanur,2951,0,none,225016,Doddaubbanur,
33,631,5892,644041,Kuppatti,2645,0,none,225030,Kuppati,
33,631,5892,644042,Kakkadasam,3748,0,none,225014,Devarulimangalam,
33,631,5892,644043,Ulimangalam,1779,0,none,224896,Kottaiulimangalam,
33,631,5892,644044,Arasakuppam,4196,0,none,225007,Arasakuppam,
33,631,5892,644045,Bithireddi,3076,0,none,224882,Bithireddy,
33,631,5892,644046,Bevunutham,3768,0,none,224881,Bevanatham,
33,631,5892,644047,Echanahalli,283,0,none,224901,Rayakottai,
33,631,5892,644048,Odayandahalli,4566,0,none,224901,Rayakottai,
33,631,5892,644049,Battamugulalam,7929,0,none,224880,Bettamugalalam,
33,631,5892,644050,Hanumanthapuram,5241,0,none,224887,Hanumanthapuram,
33,631,5892,644051,Rathnagiri,2342,0,none,224900,Rathinagiri,
33,631,5892,644052,Santhanapalli,6545,0,none,224902,Sandhanapalli,
33,631,5892,644053,Noganoor,2984,0,none,225037,Noganur,
33,631,5892,644054,Thavarakarai,2382,0,none,224903,Thavarakarai,
33,631,5892,644055,Kottur,2712,0,none,224892,Kandaganapalli,
33,631,5892,644056,Ballapalli,2146,0,none,225009,Ballapalli,
33,631,5892,644057,Serandapalli,2004,0,none,225044,Sarandapalli,
33,631,5892,644058,Daravendram,2140,0,none,225012,Dharavendiram,
33,631,5892,644059,Thalikothanur,2769,0,none,225047,Thally kothanur,
33,631,5892,644060,Kottamadagu,1521,0,none,225028,Kottamadugu,
33,631,5892,644061,Arupalli,731,0,none,225048,Thally,
33,631,5892,644062,Thalli,6915,0,none,225048,Thally,
33,631,5892,644063,Chudasandiram,1727,0,none,225011,Choodasandiram,
33,631,5892,644064,Achubalu,3435,0,none,225002,Achubalu,
33,631,5892,644065,Chikkaveripalli,409,0,none,225002,Achubalu,
33,631,5892,644066,Averupally Agraharam,467,0,none,225002,Achubalu,
33,631,5892,644067,Nellamaru  Agraharam,854,0,none,225002,Achubalu,
33,631,5892,644068,Kunchena Agraharam,144,0,none,225035,Marupalli,
