State_Name,State Code,District_Name,District_Code,Block_Name,Block_Code,GP Name,GP Code,Latitude,Longitude,Location_OF_GP,Phase,population
ODISHA, 21, GANJAM, 388, ASKA, 3364,allipur, 117566, 19.626882, 84.669743, ALIPUR GP, 21,900
ODISHA, 21, GANJAM, 388, ASKA, 3364,babanpur, 117567, 19.62693, 84.68672, BABANPUR, 21,4286
ODISHA, 21, GANJAM, 388, ASKA, 3364,badakholi, 117568, 19.704043, 84.702013, BADAKHOLI, 21,835
ODISHA, 21, GANJAM, 388, ASKA, 3364,balichai, 117569, 19.650886, 84.637911, BALICHHAI, 21,2583
ODISHA, 21, GANJAM, 388, ASKA, 3364,balisira, 117570, 19.698695, 84.637996, BALISIRA, 21,3012
ODISHA, 21, GANJAM, 388, ASKA, 3364,baragam, 117572, 19.604036, 84.680762, BARAGAM, 21,1164
ODISHA, 21, GANJAM, 388, ASKA, 3364,bhetanai, 117574, 19.683413, 84.692213, BHETANAI, 21,48
ODISHA, 21, GANJAM, 388, ASKA, 3364,chadhyapalli, 117575, 19.621012, 84.632022, CHADHYAPALLI, 21,785
ODISHA, 21, GANJAM, 388, ASKA, 3364,debabhumi, 117576, 19.637786, 84.645291, DEBABHUMI, 21,1468
ODISHA, 21, GANJAM, 388, ASKA, 3364,gangapur, 117578, 19.649762, 84.611725, GANGAPUR, 21,1731
ODISHA, 21, GANJAM, 388, ASKA, 3364,gunthapada, 117579, 19.669337, 84.638666, GUNTHAPADA, 21,954
ODISHA, 21, GANJAM, 388, ASKA, 3364,haridapadar, 117580, 19.680055, 84.71377, HARIDAPADAR, 21,500
ODISHA, 21, GANJAM, 388, ASKA, 3364,jayapur, 117581, 19.580113, 84.68425, JAYAPUR, 21,1574
ODISHA, 21, GANJAM, 388, ASKA, 3364,kalasandhapur, 117582, 19.600752, 84.66697, KALASANDHAPUR, 21,4983
ODISHA, 21, GANJAM, 388, ASKA, 3364,kamagada, 117583, 19.698257, 84.65773, KAMAGADA, 21,1091
ODISHA, 21, GANJAM, 388, ASKA, 3364,khandadeuli, 117585, 19.562186, 84.66175, KHANDADEULI, 21,1103
ODISHA, 21, GANJAM, 388, ASKA, 3364,kharia, 117586, 19.619557, 84.61262, KHARIA, 21,2045
ODISHA, 21, GANJAM, 388, ASKA, 3364,mangalpur, 117587, 19.643092, 84.63066, MANGALPUR, 21,2896
ODISHA, 21, GANJAM, 388, ASKA, 3364,nalabanta, 117589, 19.581966, 84.66781, NALABANTA, 21,876
ODISHA, 21, GANJAM, 388, ASKA, 3364,pandiapathara, 117591, 19.689783, 84.708901, PANDIAPATHARA, 21,628
ODISHA, 21, GANJAM, 388, ASKA, 3364,sidhanai, 117592, 19.673863, 84.67305, SIDHANAI, 21,1646
ODISHA, 21, GANJAM, 388, BELLAGUNTHA, 3366,ambapua, 117615, 19.86452, 84.65301, AMBAPUA GP, 21,657
ODISHA, 21, GANJAM, 388, BELLAGUNTHA, 3366,bada barasing, 117616, 19.82908, 84.56102, BADA BARASING, 21,962
ODISHA, 21, GANJAM, 388, BELLAGUNTHA, 3366,badapada, 117617, 19.87488, 84.60155, BADAPADA, 21,1728
ODISHA, 21, GANJAM, 388, BELLAGUNTHA, 3366,banka, 117618, 19.8241, 84.6314, BANKA GP, 21,490
ODISHA, 21, GANJAM, 388, BELLAGUNTHA, 3366,benupalli, 117619, 19.84723, 84.62234, BENUPALLI, 21,498
ODISHA, 21, GANJAM, 388, BELLAGUNTHA, 3366,dhumchai, 117620, 19.91282, 84.60119, DHUMCHAI GP, 21,1443
ODISHA, 21, GANJAM, 388, BELLAGUNTHA, 3366,gangapur, 117621, 19.77976, 84.60835, GANGAPUR, 21,1731
ODISHA, 21, GANJAM, 388, BELLAGUNTHA, 3366,ghru nuagaon, 117629, 19.92638, 84.60606, GHRU NUAGAON GP, 21,1877
ODISHA, 21, GANJAM, 388, BELLAGUNTHA, 3366,gobra, 117622, 19.83391, 84.59711, GOBRA, 21,621
ODISHA, 21, GANJAM, 388, BELLAGUNTHA, 3366,inginathi, 117623, 19.87716, 84.61465, INGINATHI, 21,1160
ODISHA, 21, GANJAM, 388, BELLAGUNTHA, 3366,khairaputi, 117625, 19.77596, 84.61843, KHAIRAPUTI, 21,1248
ODISHA, 21, GANJAM, 388, BELLAGUNTHA, 3366,khetribarampur, 117626, 19.80522, 84.60297, KHETRIBARAMPUR, 21,602
ODISHA, 21, GANJAM, 388, BELLAGUNTHA, 3366,kulangi, 118032, 19.801771, 84.544102, KULANGI GP, 21,1891
ODISHA, 21, GANJAM, 388, BELLAGUNTHA, 3366,munigadi, 117588, 19.755742, 84.6368, MUNIGADI, 21,1295
ODISHA, 21, GANJAM, 388, BELLAGUNTHA, 3366,netanga, 117628, 19.85922, 84.61386, NETANGA, 21,897
ODISHA, 21, GANJAM, 388, BELLAGUNTHA, 3366,pailipada, 117630, 19.79836, 84.61453, PAILIPADA, 21,1590
ODISHA, 21, GANJAM, 388, BELLAGUNTHA, 3366,sasan, 117631, 19.80967, 84.6025, SASAN, 21,1255
ODISHA, 21, GANJAM, 388, BELLAGUNTHA, 3366,tanarada, 117624, 19.9018, 84.62006, TANARADA GP, 21,319
ODISHA, 21, GANJAM, 388, BELLAGUNTHA, 3366,udira, 117632, 19.88542, 84.65594, UDIRA GP, 21,18500
ODISHA, 21, GANJAM, 388, BHANJANAGAR, 3367,badakodauda, 117633, 19.935572, 84.552461, BADAKODAUDA, 21,5137
