,Block Name,Distance,GP Name,GP_lat,GP_long,TOT_P,Throughput,Village Name,Village_lat,Village_long
0,DEOGAD,1.33238994056,CHAFED,16.338611,73.630556,629.0,10.064,Chafed,16.34448806,73.61967418
1,DEOGAD,5.86733237171,MOND,16.513333,73.646389,280.0,4.48,Chinchwad,16.56471812,73.65889996
2,DEOGAD,4.7656855028,KATWAN,16.346389,73.423611,794.0,12.704,Katvan,16.30778402,73.40421327
3,DEOGAD,4.7656855028,KATWAN,16.346389,73.423611,829.0,13.264,Katwan,16.30778402,73.40421327
4,DEOGAD,4.55725392808,TIRLOT,16.510556,73.401389,715.0,11.44,Mohulgaon,16.47820235,73.37515053
5,DEOGAD,3.90287827495,PAVANAI,16.658333,73.601944,732.0,11.712,Pavnai,16.63645149,73.57329946
6,DEOGAD,4.21977042189,POYARE,16.254722,73.513889,943.0,15.088,Poyare,16.25514431,73.47436198
7,DEOGAD,3.53082773161,SAUNDALE,16.615,73.541667,1939.0,31.024,Saundale,16.60822974,73.57404151
8,DEOGAD,2.25855137816,TIRLOT,16.510556,73.401389,2307.0,36.912,Tirlot,16.49032845,73.40331464
9,DEOGAD,5.4310416143,WANIVADE,16.470833,73.518611,811.0,12.976,Wanivade,16.4328964,73.48653397
10,Kudal,0.848955242252,AKERI,15.92845,73.780667,1959.0,31.344,Akeri,15.93396432,73.77517565
11,Kudal,0.719840981681,AMBADPAL,16.0072,73.707917,796.0,12.736,Ambadpal,16.0050414,73.70156765
12,Kudal,1.06832690151,WADOS,16.01145,73.808167,314.0,5.024,Amberi,16.00241674,73.8047627
13,Kudal,1.90491585517,AMBRAD,16.191667,73.744683,2650.0,42.4,Ambrad,16.18519888,73.72816471
14,Kudal,1.90491585517,AMBRAD,16.191667,73.744683,2650.0,42.4,Ambrad1,16.18519888,73.72816471
15,Kudal,0.588066864118,ANAV,16.077283,73.69475,2186.0,34.976,Anav,16.08023039,73.69018007
16,Kudal,4.29300250013,ANDURLA,15.939383,73.60655,1956.0,31.296,Andurle,15.97308912,73.58696825
17,Kudal,3.08688618444,VASOLI,16.0527,73.9286,189.0,3.024,Anjivade,16.07963803,73.93558222
18,Kudal,1.52027177344,AWALEGAON,16.1153,73.75345,782.0,12.512,Avalegaon,16.10346172,73.76056931
19,Kudal,0.567652478086,VETAL-BAMBARDE,16.053367,73.720133,447.0,7.152,Bambarde Tarf Kalsuli,16.05093432,73.72480322
20,Kudal,0.640919768621,BAMBULI,16.044267,73.683617,594.0,9.504,Bambuli,16.03994912,73.67964407
21,Kudal,1.27653756108,BAV,16.050283,73.68055,1332.0,21.312,Bav,16.05030613,73.66860419
22,Kudal,1.11184135764,PAWASHI,16.024467,73.698,543.0,8.688,Belnadi,16.01446798,73.69798562
23,Kudal,2.09964457656,MANGAON,15.9714,73.7728,796.0,12.736,Bengaon,15.98320999,73.78812548
24,Kudal,1.45492802033,BHADGAONBUDRUK,16.156533,73.790017,465.0,7.44,Bhadgaon Bk.,16.16120461,73.77729219
25,Kudal,1.45492802033,BHADGAONBUDRUK,16.156533,73.790017,465.0,7.44,Bhadgaon Kh.,16.16120461,73.77729219
26,Kudal,1.9361289507,BHARNI,16.175833,73.86745,1043.0,16.688,Bharani,16.15955937,73.86100246
27,Kudal,2.37619256868,MANGAON,15.9714,73.7728,349.0,5.584,Bhattgaon,15.95480678,73.78680579
28,Kudal,2.30945834464,JAMBHAVDE,16.18575,73.85825,1242.0,19.872,Bhutvad,16.17397293,73.84043682
29,Kudal,1.15123992763,BIBAWANE,15.971933,73.708933,1356.0,21.696,Bibavane,15.96376961,73.70230948
30,Kudal,0.81807692219,PAWASHI,16.024467,73.698,1069.0,17.104,Borbhat,16.02504963,73.69036946
31,Kudal,5.21998761536,VASOLI,16.0527,73.9286,473.0,7.568,Chafeli,16.05240708,73.87975177
32,Kudal,0.908642404601,CHENDVAN,16.0141,73.588017,494.0,7.904,Chendawan,16.00737784,73.58318322
33,Kudal,1.68984844029,PINGULI,15.9821,73.6944,1119.0,17.904,Deulwadi,15.96978567,73.68513653
34,Kudal,1.19383084106,MANGAON,15.9714,73.7728,858.0,13.728,Dholkarwadi,15.96166172,73.76809802
35,Kudal,1.72237972604,DIGAS,16.09405,73.732267,1115.0,17.84,Digas,16.08122358,73.72322889
36,Kudal,4.00960485699,SONAWADETARFKALSULI,16.183,73.880633,430.0,6.88,Durganagar,16.18017722,73.9180645
37,Kudal,1.91960072716,CHENDVAN,16.0141,73.588017,397.0,6.352,Gandhigram,16.00293738,73.5743168
38,Kudal,0.555897803712,PARABWADA(PAT),15.965333,73.57185,390.0,6.24,Gandhinagar,15.97013341,73.57039785
39,Kudal,2.33812006806,WALAWAL,16.00665,73.605033,815.0,13.04,Gaondhad,15.98644979,73.61110734
40,Kudal,1.58541789319,GAORAI,16.113183,73.660517,1140.0,18.24,Gaorai,16.12103675,73.64813018
41,Kudal,2.93987383073,KUPAWADE,16.201817,73.838783,319.0,5.104,Gavalgaon,16.19948193,73.81135838
42,Kudal,0.637306020854,SONAWADETARFKALSULI,16.183,73.880633,774.0,12.384,Ghadigaon,16.17747182,73.88220818
43,Kudal,2.70102927952,MANGAON,15.9714,73.7728,826.0,13.216,Ghatakarnagar,15.97762862,73.74837813
44,Kudal,2.25638399567,GHAVNALE,16.001283,73.7657,939.0,15.024,Ghavanale,16.00014322,73.78677666
45,Kudal,2.14616275991,GHOTAGE,16.167233,73.8808,1550.0,24.8,Ghotage,16.15518405,73.89649842
46,Kudal,1.83885424573,GIRGON-KUSGAON,16.0858,73.79855,623.0,9.968,Girgaon,16.0876081,73.81565796
47,Kudal,2.08749745272,PINGULI,15.9821,73.6944,2251.0,36.016,Gondhalpur,15.98026225,73.67496576
48,Kudal,2.01087041444,GOVERI,15.9558,73.664417,414.0,6.624,Gondhayale,15.9736475,73.66138372
49,Kudal,0.816416547927,GOTHOS,16.037,73.832667,1548.0,24.768,Gothos,16.03826344,73.82514142
50,Kudal,0.832588722564,GOVERI,15.9558,73.664417,1000.0,16.0,Goveri,15.95923086,73.65749488
51,Kudal,0.840561823632,PINGULI,15.9821,73.6944,2309.0,36.944,Gudhipur,15.98750128,73.69990138
52,Kudal,1.38172508683,HIRLOK,16.070083,73.7845,1076.0,17.216,Hirlok,16.06660451,73.77208565
53,Kudal,0.587317877271,HUMARMALA,16.083167,73.712833,1243.0,19.888,Humarmala,16.08156507,73.70759491
54,Kudal,0.431219031669,HUMARMALA(WALAWAL),15.970133,73.605033,1243.0,19.888,Humarmala.,15.97375425,73.60647645
55,Kudal,1.48665882768,SALGAON,15.96625,73.75225,1565.0,25.04,Jambharmala,15.95556277,73.74389447
56,Kudal,1.33817683668,JAMBHAVDE,16.18575,73.85825,406.0,6.496,Jambhavade,16.19049542,73.869766
57,Kudal,0.880405506227,KADAWAL,16.126017,73.771367,1405.0,22.48,Kadawal,16.12250595,73.77875423
58,Kudal,0.525696172947,KALELI,15.977217,73.812083,1158.0,18.528,Kaleli,15.97342311,73.81501723
59,Kudal,4.51871662616,MANGAON,15.9714,73.7728,1158.0,18.528,Kaleli.,15.97342311,73.81501723
60,Kudal,2.35050435302,NERUR(DEWOOLWADA),16.001617,73.638417,338.0,5.408,Kandargaon,15.99021917,73.61989743
61,Kudal,3.64696410684,WADOS,16.01145,73.808167,255.0,4.08,Kanduli,15.98753558,73.83151709
62,Kudal,1.98334296524,DIGAS,16.09405,73.732267,908.0,14.528,Karivane,16.07945972,73.7429452
63,Kudal,0.453200948558,KASAL,16.1547,73.68175,4399.0,70.384,Kasal,16.15809311,73.68410081
64,Kudal,0.298247493315,MANGAON,15.9714,73.7728,908.0,14.528,Kattagaon,15.96969296,73.77064807
65,Kudal,1.21682165608,KAVATHI,16.007583,73.571367,891.0,14.256,Kavathi,16.00056028,73.56263613
66,Kudal,2.72613132971,NERUR(DEWOOLWADA),16.001617,73.638417,728.0,11.648,Kavilgaon,16.01606433,73.65902379
67,Kudal,1.58479719792,KUDAL,16.0121,73.686367,875.0,14.0,Kavilkate,16.02359089,73.67759488
68,Kudal,1.68927565431,KERAWADEKARYATNARUR,16.035917,73.86535,918.0,14.688,Keravade K.Narur,16.05035134,73.86042014
69,Kudal,1.86591988441,GHAVNALE,16.001283,73.7657,736.0,11.776,Khocharewadi,16.01555046,73.77488976
70,Kudal,1.96889166136,GHAVNALE,16.001283,73.7657,1046.0,16.736,Khutvalwadi,16.01558152,73.75483459
71,Kudal,2.49321173386,HIRLOK,16.070083,73.7845,347.0,5.552,Kinlos,16.08682609,73.76897931
72,Kudal,0.658781642878,KUNDE,16.150667,73.722533,1147.0,18.352,Kunde,16.15157332,73.71643759
73,Kudal,1.8893282919,KUPAWADE,16.201817,73.838783,823.0,13.168,Kupavade,16.19185739,73.82444795
74,Kudal,1.9764804049,POKHARANKUSBE,16.169183,73.7538,615.0,9.84,Kusabe,16.15515468,73.74243507
75,Kudal,1.71153967731,GIRGON-KUSGAON,16.0858,73.79855,410.0,6.56,Kusagaon,16.10095697,73.8013403
76,Kudal,1.09378309605,NERUR(DEWOOLWADA),16.001617,73.638417,1110.0,17.76,Kutgaon,16.0111462,73.63587859
77,Kudal,2.42348383057,MADYACHIWADI,15.969467,73.638567,638.0,10.208,Madgaon,15.95083307,73.62680913
78,Kudal,0.570581218231,MANDKULI,15.98175,73.7192,1219.0,19.504,Mandkuli,15.97680093,73.71778995
79,Kudal,1.07687257841,MANGAON,15.9714,73.7728,2071.0,33.136,Mangaon,15.9694707,73.78267143
80,Kudal,3.37128173812,NERUR(DEWOOLWADA),16.001617,73.638417,1284.0,20.544,Mankadevi,15.97397892,73.65138278
81,Kudal,3.36572277161,PAWASHI,16.024467,73.698,734.0,11.744,Mitkyachiwadi,16.02776498,73.72930511
82,Kudal,1.82014778043,WALAWAL,16.00665,73.605033,542.0,8.672,Mudyacha Kond,15.99229403,73.59685163
83,Kudal,0.609866774207,MULADE,16.007333,73.718917,774.0,12.384,Mulade,16.00317756,73.715193
84,Kudal,0.631326586137,ANDURLA,15.939383,73.60655,824.0,13.184,Munagi,15.94494638,73.60537127
85,Kudal,2.79238811222,CHENDVAN,16.0141,73.588017,832.0,13.312,Naiknagar,15.98909721,73.59045688
86,Kudal,2.09583054109,SARAMBAL,16.03575,73.64065,632.0,10.112,Naikwadi,16.02513698,73.62444353
87,Kudal,2.12748091241,SALGAON,15.96625,73.75225,701.0,11.216,Namasgaon,15.9832766,73.76132767
88,Kudal,1.05693417963,GHAVNALE,16.001283,73.7657,794.0,12.704,Namaspur,15.99364403,73.75981565
89,Kudal,0.705286053832,NANELI,15.98835,73.772317,900.0,14.4,Naneli,15.98205918,73.77147412
90,Kudal,0.875773635311,NERUR,16.001617,73.638417,1112.0,17.792,Narur,15.99396051,73.64033798
91,Kudal,4.58388635192,GHAVNALE,16.001283,73.7657,1112.0,17.792,Narur.,16.04236679,73.76923289
92,Kudal,1.74973749318,BAMBULI,16.044267,73.683617,352.0,5.632,Neharunagar,16.03191366,73.67347498
93,Kudal,0.465721021897,NARURKARYATNARUR,16.063733,73.815117,918.0,14.688,Nerur K.Narur,16.06757956,73.81684148
