STATE,DISTRICT,SUBDISTT,T_VILLCODE,NAME,TOT_P,blk_code,blk_name,panch_code,panch_name
15,287,01916,271614,Boronasury,189,0,STRING ENTERED,264724,Boranasury,,
15,287,01916,271615,Kurbalavasora,743,2397,CHAWNGTE,259594,Kurbalovasora,,
15,287,01916,271616,Borapansury   I,1367,2397,CHAWNGTE,264668,Barapansury-I,,
15,287,01916,271617,Borapansury II,1262,2397,CHAWNGTE,259567,Barapansury-II,,
15,287,01916,271618,Ugulsury,652,2397,CHAWNGTE,259616,Ugalsury,,
15,287,01916,271619,Rajmandal I,500,2397,CHAWNGTE,264712,Rajmondal,,
15,287,01916,271621,Ugudasury,305,2397,CHAWNGTE,259617,Ugudasury N,,
15,287,01916,271622,Montola,426,2397,CHAWNGTE,259601,Montola,,
15,287,01916,271624,Silsury,573,2397,CHAWNGTE,264596,Silsury W,,
15,287,01916,271625,Tongasora,149,0,STRING ENTERED,261731,Tungosora,,
15,287,01916,271626,Chhotapansury,796,2397,CHAWNGTE,259571,Chotapansury,,
15,287,01916,271628,W.Saizawh,482,2397,CHAWNGTE,259609,Saizawh W,,
15,287,01916,271629,Boganpara,576,2397,CHAWNGTE,259557,Baganpara,,
15,287,01916,271630,Bajeisora,831,2397,CHAWNGTE,264683,Bajeisora,,
15,287,01916,271631,Kamlanagar II (Chawngte C II),2714,2397,CHAWNGTE,259589,Kamalanagar-II,,
15,287,01916,271632,Kamlanagar III (Chawngte C III,2199,2397,CHAWNGTE,259590,Kamalanagar-III,,
15,287,01916,271633,Kamlanagar I (Chawngte C I),1415,2397,CHAWNGTE,259588,Kamalanagar-I,,
15,287,01916,271634,Old Bajeisora,221,0,STRING ENTERED,264738,Old Bajeisora,,
15,287,01916,271635,Nalbanya,417,2397,CHAWNGTE,259603,Nalbonya,,
15,287,01916,271636,Gulsingbabsora,324,2397,CHAWNGTE,259584,Gulsingbapsora,,
15,287,01916,271637,Nagdarasora,306,2397,CHAWNGTE,264736,Nagdarasora,,
15,287,01916,271638,Geraguluksora,371,2397,CHAWNGTE,259580,Gerakuluksora,,
15,287,01916,271639,Udalthana II,1091,2397,CHAWNGTE,264714,Udalthana-II,,
15,287,01916,271640,Udalthana I,786,2397,CHAWNGTE,264678,Udalthana-I,,
15,287,01916,271642,Jarulsury,858,2397,CHAWNGTE,259587,Jarulsury,,
15,287,01916,271643,Ugudasury `S',992,2397,CHAWNGTE,264673,Ugudasury South,,
15,287,01916,271644,Adubangasora,248,2397,CHAWNGTE,264719,Adubandasora,,
15,287,01916,271645,Jamersury(Serlui),576,2397,CHAWNGTE,259585,Jamersury,,
15,287,01916,271647,Kukurduleya,481,2397,CHAWNGTE,264701,Kukurbuleya,,
15,287,01916,271648,Ulusury,425,2397,CHAWNGTE,259619,Ulusury,,
15,287,01916,271649,Mandirasora,600,2397,CHAWNGTE,259600,Mandirasora,,
15,287,01916,271650,Mainababsora I,454,2397,CHAWNGTE,259598,Mainabapsora-I,,
15,287,01916,271652,Mainababsora II,469,2397,CHAWNGTE,259599,Mainabapsora-II,,
15,287,01916,271653,Bortuli,89,0,STRING ENTERED,259564,Boroituli,,
15,287,01916,271654,Borakabakhali,442,2397,CHAWNGTE,259563,Barkobakhali,,
