State Name,State Code,District Name,District_Code,Block_Name,Block_Code,GP Name,GP Code,Latitude,Longitude, Location OF GP,Phase
MADHYA PRADESH, 23, Vidisha, 443, LATERI, 4045, TAJPURA, 154787, 24.058724, 77.287946, TAJPURA, 21
MADHYA PRADESH, 23, Vidisha, 443, LATERI, 4045, BERAGARH, 154793, 23.914266, 77.323125, BERAGARH, 21
MADHYA PRADESH, 23, Vidisha, 443, LATERI, 4045, MUNDELA, 154768, 23.939507, 77.328905, MUNDELA, 21
MADHYA PRADESH, 23, Vidisha, 443, LATERI, 4045, JARSENA, 154750, 24.250424, 77.339658, JARSENA, 21
MADHYA PRADESH, 23, Vidisha, 443, LATERI, 4045, MADAVTA, 154762, 24.164716, 77.345923, MADAVTA, 21
MADHYA PRADESH, 23, Vidisha, 443, LATERI, 4045, MAHAVAN, 154763, 24.075279, 77.347247, MAHAVAN, 21
MADHYA PRADESH, 23, Vidisha, 443, LATERI, 4045, DEHRIPAMA, 154746, 24.010109, 77.347561, DEHRIPAMA, 21
MADHYA PRADESH, 23, Vidisha, 443, LATERI, 4045, BHATOLI, 154741, 24.10174, 77.350112, BHATOLI, 21
MADHYA PRADESH, 23, Vidisha, 443, LATERI, 4045, CHAMARUMARIYA, 154742, 24.198236, 77.35129, CHAMARUMARIYA, 21
MADHYA PRADESH, 23, Vidisha, 443, LATERI, 4045, KOLUAPATHAR, 154760, 24.054621, 77.35353, KOLUAPATHAR, 21
MADHYA PRADESH, 23, Vidisha, 443, LATERI, 4045, NARAYANPURKALA, 154775, 24.229436, 77.353577, NARAYANPURKALA, 21
MADHYA PRADESH, 23, Vidisha, 443, LATERI, 4045, BANARSI, 154737, 24.18686, 77.356118, BANARSI, 21
MADHYA PRADESH, 23, Vidisha, 443, LATERI, 4045, DHEERGARH, 154748, 23.919866, 77.360939, DHEERGARH, 21
MADHYA PRADESH, 23, Vidisha, 443, LATERI, 4045, UNARSIKALA, 154791, 24.309345, 77.361962, UNARSIKALA, 21
MADHYA PRADESH, 23, Vidisha, 443, LATERI, 4045, BEEJUKHEDI, 154740, 23.978668, 77.368897, BEEJUKHEDI, 21
MADHYA PRADESH, 23, Vidisha, 443, LATERI, 4045, TONKARA, 154790, 23.957314, 77.369545, TONKARA, 21
MADHYA PRADESH, 23, Vidisha, 443, LATERI, 4045, MAHOTI, 154764, 24.223102, 77.369702, MAHOTI, 21
MADHYA PRADESH, 23, Vidisha, 443, LATERI, 4045, NASSOBARRI, 154776, 24.170591, 77.372881, NASSOBARRI, 21
MADHYA PRADESH, 23, Vidisha, 443, LATERI, 4045, ISARVAS, 154753, 24.148636, 77.373236, ISARVAS, 21
MADHYA PRADESH, 23, Vidisha, 443, LATERI, 4045, SAVANKHEDI, 154782, 24.272123, 77.374891, SAVANKHEDI, 21
MADHYA PRADESH, 23, Vidisha, 443, LATERI, 4045, KALADEV, 154758, 24.253491, 77.38147, KALADEV, 21
