State_Name,State Code,District_Name,District_Code,Block_Name,Block_Code,GP Name,GP Code,Latitude,Longitude,Location_OF_GP,Phase,population
BIHAR,10,PURBI CHAMPARAN,204,ADAPUR,1969,andhra,96560,26.855967,84.874367,ANDHRA,21,3501
BIHAR,10,PURBI CHAMPARAN,204,ADAPUR,1969,auraiya,96561,26.933483,84.957117,AURAIYA,21,7598
BIHAR,10,PURBI CHAMPARAN,204,ADAPUR,1969,bakhari,96562,26.883667,84.989217,BAKHARI,21,571
BIHAR,10,PURBI CHAMPARAN,204,ADAPUR,1969,barwa,96563,26.920183,84.897267,BARWA,21,717
BIHAR,10,PURBI CHAMPARAN,204,ADAPUR,1969,belwa,96564,26.915183,84.926667,BELWA,21,1311
BIHAR,10,PURBI CHAMPARAN,204,ADAPUR,1969,bhawanipur,96565,26.94135,84.8778,BHAWANIPUR,21,2868
BIHAR,10,PURBI CHAMPARAN,204,ADAPUR,1969,bherihari,96566,26.894217,84.9196,BHERIHARI,21,2117
BIHAR,10,PURBI CHAMPARAN,204,ADAPUR,1969,dubha,96568,26.877833,84.937717,DUBHA,21,2722
BIHAR,10,PURBI CHAMPARAN,204,ADAPUR,1969,gamhariya,96569,26.855533,84.913433,GAMHARIYA,21,1523
BIHAR,10,PURBI CHAMPARAN,204,ADAPUR,1969,harpur,96570,26.955017,84.901983,HARPUR,21,2935
BIHAR,10,PURBI CHAMPARAN,204,ADAPUR,1969,koraiya,96571,26.9113,84.982667,KORAIYA,21,2533
BIHAR,10,PURBI CHAMPARAN,204,ADAPUR,1969,laxmipur-pokharia,96572,26.884733,84.874533,LAXMIPUR-POKHARIA,21,1523
BIHAR,10,PURBI CHAMPARAN,204,ADAPUR,1969,majharia,96573,26.870033,84.87875,MAJHARIA,21,5219
BIHAR,10,PURBI CHAMPARAN,204,ADAPUR,1969,murtia,96574,26.91335,84.9534,MURTIA,21,3857
BIHAR,10,PURBI CHAMPARAN,204,ADAPUR,1969,nakardei,96575,26.95695,84.877883,NAKARDEI,21,7278
BIHAR,10,PURBI CHAMPARAN,204,ADAPUR,1969,shyampur,96577,26.919317,84.945183,SHYAMPUR,21,2581
BIHAR,10,PURBI CHAMPARAN,204,ADAPUR,1969,sirsakalan,96578,26.940883,84.944433,SIRSAKALAN,21,2371
BIHAR,10,PURBI CHAMPARAN,204,ARERAJ,1970,babhnauli,96579,26.5266,84.5866,BABHNAULI,21,1214
