State Name,State Code,District Name,District_Code,Block_Name,Block_Code,GP Name,GP Code,Latitude,Longitude, Location OF GP,Phase,throughput,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, ADASI,176996,21.406333,80.268917, POWARITOLA GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, AMBHORA,176997,21.507639,80.226722, AMBHORA GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, ARJUNI,176998,21.529556,80.244472, ARJUNI GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, ASOLI,176999,21.477694,80.265222, ASOLI GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, BADEGAON,177098,21.579861,80.291861, KATANGTOLA GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, BAGHOLI,177000,21.579806,80.213222, BAGHOLI GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, BALMATOLA,177001,21.554917,80.129306, RAIPUR GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, BANATHAR,177002,21.586667,80.271806, BANATHAR GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, BARBASPURA,177003,21.485611,80.234139, BATANA GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, BATANA,177004,21.495917,80.252861, BATANA GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, BHANPUR,177005,21.487361,80.113139, BHANPUR GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, BIRSI (DASGAON),177006,21.551083,80.140194, BIRSI GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, BIRSI (KA.),177007,21.518778,80.284222, BIRSI(KA) GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, BIRSOLA,177008,21.625972,80.205917, BIRSOLA GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, CHANGERA,177009,21.579056,80.243389, CHANGERA GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, CHARGAON,177010,21.542528,80.245611, SIRPUR GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, CHHIPIYA,177011,21.549556,80.319194, CHHIPIYA GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, CHULOD,177012,21.455972,80.248028, DATORA GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, CHUTIYA,177013,21.435417,80.151528, RAPEWADA GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, DANDEGAON,177014,21.446139,80.035778, EKODI GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, DANGORLI,177015,21.602,80.143639, DANGORLI GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, DASGAON (BUZ.),177016,21.566333,80.15125, DASGAON(BUZ) GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, DASGAON (KHU.),177017,21.573917,80.140278, KINHI GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, DATORA,177018,21.443611,80.271694, GUDMA GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, DAWANIWADA,177019,21.505444,80.053806, DAWANIWADA GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, DEORI,177020,21.568611,80.090194, SONBIHIRI GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, DEUTOLA,241521,21.513194,80.071333, DEUTOLA GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, DHAKANI,177021,21.460111,80.151056, LODHITOLA (CHU) GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, DHAMANEWADA,177022,21.431167,80.021194, DHAMANEWADA GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, DHAMANGAON,177023,21.600583,80.254083, DHAMANGAON GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, DHAPEWADA,177024,21.54875,80.056972, DHAPEWADA GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, DONGARGAON,177025,21.469944,80.100972, KHARRA GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, EKODI,177026,21.445,80.019778, SAHESPUR GP & SEJGAON GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, FULCHUR,177027,21.435,80.207583, TUMKHEDA (KH) GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, FULCHURTOLA,177028,21.436417,80.198194, PINDKEPAAR GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, GANGAJHARI,177029,21.445861,80.054056, DANDEGAON GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, GARRA (BUZ.),177030,21.557139,80.202806, GARRA(BZ) GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, GHIWARI,177031,21.534028,80.192222, GHIWARI GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, GIROLA,177032,21.539528,80.162833, GIROLA GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, GUDMA,177033,21.43075,80.291139, GUDMA GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, HIWARA,177034,21.48375,80.158528, HIWARA GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, IRRI,177035,21.463889,80.292528, NAWARGAON(KH) GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, JABBARTOLA,177036,21.503139,80.177583, NAWEGAON(PA) GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, JIRUTOLA,177037,21.613667,80.23475, JIRUTOLA GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, KAMTHA,177038,21.519278,80.307056, PANJARA GP, ZILMILI GP & PARASWADA GP,1,2
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, KARANJA,177039,21.424611,80.193361, KARANJA GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, KARUTOLA,241522,21.485,80.054222, KARUTOLA GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, KASA,177040,21.613167,80.187639, KASA GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, KATANGIKALA,177042,21.485944,80.202417, KATANGIKALA GP,1,2,
MAHARASHTRA,27, GONDIA,507, GONDIA,4386, KATANGTOLA,177041,21.569556,80.304222, KATANGTOLA GP,1,2,
