State Name,State Code,District Name,District_Code,Block_Name,Block_Code,GP Name,GP Code,Latitude,Longitude, Location OF GP,Phase
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, PADAM GHATA, 132382, 24.61623, 77.48452, PADAM GHATA, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, JHILA, 132352, 24.55849, 77.4992, JHILA, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, BARAMAHU, 132327, 24.48782, 77.49989, BARAMAHU, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, PILIGHATA, 132385, 24.65641, 77.50004, PILIGHATA, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, SOWAT, 132410, 24.45101, 77.50066, SOWAT, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, SEMARISAHABAD, 132401, 24.65521, 77.50146, SEMARISAHABAD, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, KAKARAARAI, 132357, 24.52562, 77.50298, KAKARAARAI, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, KUNDORA, 132369, 24.60086, 77.50833, KUNDORA, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, SATAUKHEDI, 132398, 24.55041, 77.5215, SATAUKHEDI, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, SONERA, 132409, 24.42955, 77.53497, SONERA, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, SEJI, 132400, 24.62879, 77.53538, SEJI, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, MADHIKANUNGO, 132370, 24.57042, 77.53964, MADHIKANUNGO, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, GATASHADHORA, 239629, 24.69341, 77.54155, GATASHADHORA, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, KHEJRA HAT, 132364, 24.46501, 77.54156, KHEJRA HAT, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, KAKAKHEDI, 132356, 24.48408, 77.54278, KAKAKHEDI, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, JALALPUR, 132350, 24.5127, 77.54591, JALALPUR, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, PAHARA, 132384, 24.64853, 77.54815, PAHARA, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, CHAPAR, 132339, 24.8216, 77.55396, CHAPAR, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, SEMRAHAT, 132403, 24.47151, 77.55417, SEMRAHAT, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, SADUMRA, 132395, 24.60795, 77.55534, SADUMRA, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, GYANPUR, 132348, 24.79773, 77.55611, GYANPUR, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, RANJHA, 132390, 24.71512, 77.55679, RANJHA, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, BARKHEDA JAGIR, 132328, 24.53307, 77.55758, BARKHEDA JAGIR, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, KHEJARA KHURD, 132363, 24.45375, 77.56097, KHEJARA KHURD, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, MASIDPUR, 132373, 24.39878, 77.56582, MASIDPUR, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, MEHMUDA, 132375, 24.82151, 77.57062, MEHMUDA, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, MENAI, 132376, 24.50094, 77.57184, MENAI, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, KAKDA, 132358, 24.79001, 77.57479, KAKDA, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, MATHANER, 132374, 24.53907, 77.5757, MATHANER, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, MOHRIJAN, 132378, 24.55214, 77.58148, MOHRIJAN, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, AMODA, 132320, 24.58565, 77.58251, AMODA, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, BISOR, 132338, 24.79194, 77.58425, BISOR, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, DHAMANA, 132343, 24.4257, 77.58483, DHAMANA, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, MYAPUR, 132379, 24.70538, 77.58729, MYAPUR, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, BARKHEDA NAI., 132330, 24.74694, 77.58913, BARKHEDA NAI., 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, CHIROLI, 132341, 24.68481, 77.59682, CHIROLI, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, SHADORA, 132404, 24.62152, 77.59726, SHADORA, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, KAREYARAI, 132360, 24.47651, 77.59772, KAREYARAI, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, AKHAITAPPA, 132319, 24.41183, 77.60049, AKHAITAPPA, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, KARKHYA, 132361, 24.66233, 77.60202, KARKHYA, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, SIRSI NAI, 132407, 24.71637, 77.61028, SIRSI NAI, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, KAKRUAARAYA, 239635, 24.53888, 77.61036, KAKRUAARAYA, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, BAMORITAL, 132324, 24.58292, 77.61057, BAMORITAL, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, PIPRIYARAI, 132387, 24.49701, 77.61128, PIPRIYARAI, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, KACHIBAMORA, 239630, 24.59214, 77.62482, KACHIBAMORA, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, KACHNAR, 132354, 24.43418, 77.62882, KACHNAR, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, BHENSARWAS, 132335, 24.52345, 77.6306, BHENSARWAS, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, PIPRI, 132386, 24.73956, 77.63247, PIPRI, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, BAGULYA, 132322, 24.66924, 77.63293, BAGULYA, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, CHHIPON, 132340, 24.33254, 77.63721, CHHIPON, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, RAJEBAMORA, 132388, 24.59603, 77.63746, RAJEBAMORA, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, JATOLI, 132351, 24.48608, 77.64452, JATOLI, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, AAKHAIKRISHAN, 132315, 24.55731, 77.64616, AAKHAIKRISHAN, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, JHAGAR, 239631, 24.42967, 77.64794, JHAGAR, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, BAMURIYA SHADORA, 132326, 24.61881, 77.65386, BAMURIYA SHADORA, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, AAMKHEDA SUKHA, 132316, 24.3532, 77.65418, AAMKHEDA SUKHA, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, DONGRA PACHHAR, 132346, 24.52707, 77.66507, DONGRA PACHHAR, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, DIYADHARI, 132345, 24.63734, 77.66582, DIYADHARI, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, KAREYA BUDDHU, 132359, 24.41111, 77.66859, KAREYA BUDDHU, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, RATIKHEDA, 132391, 24.5978, 77.67256, RATIKHEDA, 21
MADHYA PRADESH, 23, Ashok Nagar, 459, ASHOKNAGAR, 3740, BARKHEDACHHJJU, 132331, 24.45601, 77.67787, BARKHEDACHHJJU, 21
