STATE,DISTRICT,SUBDISTT,T_VILLCODE,NAME,TOT_P,blk_code,blk_name,panch_code,panch_name
30,585,05609,626635,Tiracol,205,0,,254426,KERI TERECOL,
30,585,05609,626636,Querim,3038,0,,254427,KERIM,
30,585,05609,626637,Paliem,2776,0,,254502,SIRIDAO-PALEM,
30,585,05609,626638,Corgao,6639,0,,254397,CORGAO,
30,585,05609,626640,Poroscodem,675,0,,254383,CASNEM AMBEREMPOROSCODEM,
30,585,05609,626641,Casnem,319,0,,254383,CASNEM AMBEREMPOROSCODEM,
30,585,05609,626642,Varconda,2208,0,,254524,VARKHAND NAGZAR,
30,585,05609,626643,Amberem,341,0,,254383,CASNEM AMBEREMPOROSCODEM,
30,585,05609,626644,Uguem,1133,0,,254514,TAMBOXEM MOPA UGUEM,
30,585,05609,626645,Tamboxem,591,0,,254514,TAMBOXEM MOPA UGUEM,
30,585,05609,626646,Torxem,2405,0,,254518,TORXEM,
30,585,05609,626647,Mopa,1082,0,,254514,TAMBOXEM MOPA UGUEM,
30,585,05609,626648,Chandel,1152,0,,254386,CHANDEL,
30,585,05609,626649,Alorna,2651,0,,254350,ALORNA,
30,585,05609,626650,Ibrampur,2429,0,,254422,IBRAMPUR,
30,585,05609,626651,Cansarvornem,1382,0,,254425,KASARVANEM,
30,585,05609,626652,Ozorim,1669,0,,254463,OZARIM,
30,585,05609,626653,Dargalim,5696,0,,254411,DHARGAL,
30,585,05609,626654,Virnora,1386,0,,254533,VIRNODA,
30,585,05609,626655,Tuem,2751,0,,254519,TUEM,
